tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=44
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio signal_convergence
feature_infos=[0:99.755467076367083] [140.01794868368825:158.46374932756453] [140.09390840731587:158.4287960737224] [0:158.45214999999999] [0:158.98423446083257] [0:158.37119522484221] [-0.57514457178655221:0.76835340664820251] [-0.5188763570912186:0.66684005555902648] [0:0.55142857142856927] [0:1.4489999999999839] [0:0.0098924731182794597] [0:1.2740000000000009] [0:0.0087871159085422691] [0:0.45400000000000773] [0:0.6290000000000191] [0:1] [-0.010440345742870893:0.0086544548876104077] [-0.010346048081897208:0.011121306408549358] [-0.012740376631571793:0.01214236927980572] [-0.015822511541399464:0.020290175029493485] [-0.010495228483220405:0.0086172197717689965] [-1:0.99510934152734165] [0:1] [0:1] [-56.904350987366826:51.361182180793548] [-0.57514457178655221:0.76835340664820251] [-0.003883435549732969:0.0051884219504909346] [0:1] [-0.0088498120556881627:0.0085436527782316064] [-0.0096167762950344661:0.012337377364785844] [0:0.031342652110744211] [-0.54651378490698344:1.552884196153675] [-2.0930275698139669:2.10576839230735] [-0.0045480417175792053:0.02223832595088774] [-0.0050724392954735378:0.027298010487932362] [0:1] [0:1] [-0.20097651515128728:0.19509250025932751] [-0.09700790187045677:0.083341641193037941] [0:1] [-0.19455333720912688:0.17538495785784011] [0:0.0037228501986805917] [0:0.42936785714285552] [0:3.4066658717779674] [0:3]
tree_sizes=5058

Tree=0
num_leaves=50
num_cat=0
split_feature=3 2 8 1 0 41 42 7 6 38 30 40 42 8 26 26 30 7 30 6 10 8 34 30 40 30 5 37 0 34 4 41 42 11 5 40 1 1 0 42 4 42 8 30 42 26 4 26 30
split_gain=2.94494e-05 1.06089e-05 1.76159e-05 4.27248e-05 1.99389e-05 1.67893e-05 1.47826e-05 1.34377e-05 1.3599e-05 1.25825e-05 1.22197e-05 9.57935e-06 8.97165e-06 1.16366e-05 1.16479e-05 8.3575e-06 7.2055e-06 7.57844e-06 6.35768e-06 5.53591e-06 5.17116e-06 5.02752e-06 4.23856e-06 4.13478e-06 1.13847e-05 6.57864e-06 4.3284e-06 3.99023e-06 3.8584e-06 3.4259e-06 3.93775e-06 3.37076e-06 2.61705e-06 2.36981e-06 2.47098e-06 2.49807e-06 2.35706e-06 2.23104e-06 1.46144e-06 1.38046e-06 2.46551e-06 2.18004e-06 9.66355e-07 7.6572e-07 1.97892e-06 5.76622e-07 5.65296e-07 6.58862e-08 5.93296e-08
threshold=143.26497500000002 147.43713568194781 0.16607142857142779 144.95626565648516 27.622744459482366 0.00059786660137568445 0.11532142857142753 -0.091845347314530243 0.079230109834583132 0.01430946960373527 0.0029223436010233261 -0.00012021283896270148 0.18166249999999898 0.10157142857142938 -0.0010997986260052014 -3.4249234094529538e-05 0.0011073080390873076 0.15717099553059974 0.0023226276236151511 -0.060655876056515005 0.00067318077039202069 0.053071428571431267 0.0012915036660419562 0.0017990940718694676 0.011397962390199193 0.0047675747318846736 146.52360289583785 0.013783477419941839 21.621611395183027 0.00014937779235363094 147.78972831564701 0.00078284837221249287 0.090062500000000684 0.00099999999999056421 143.0395027934135 -0.054702536309999092 147.4143383083989 156.9237701665339 86.903610875358495 0.051274999999998176 145.80090848220379 0.091871428571428812 0.039999999999995095 0.0026049642346475622 0.061503571428569319 5.3474851704623159e-05 147.46495180723034 -0.00090572317829904251 0.0042989364730503651
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=16 2 6 -4 -5 15 23 -7 10 20 43 12 13 -8 -15 19 -1 33 29 47 -6 -21 28 39 25 27 31 -25 -23 -17 -31 -26 -32 -18 35 -35 -12 -38 42 45 41 -41 -37 44 -9 -2 -47 -3 -49
right_child=1 5 3 4 9 7 11 8 -10 -11 36 -13 -14 14 -16 18 17 -19 -20 21 -22 22 -24 24 26 -27 -28 -29 -30 30 32 -33 -34 34 -36 38 37 -39 -40 40 -42 -43 -44 -45 -46 46 -48 48 -50
leaf_value=-7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -1.9222869424479347e-05 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 1.0434060283860644e-05 -7.1311122615560743e-06 -7.1311122615560743e-06 -4.5614741131022774e-06 -9.5675288267816137e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -4.2666573263934719e-06 -7.1311122615560743e-06 -9.119601061771632e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -1.4583235470523721e-05 -7.1311122615560743e-06 -7.1311122615560743e-06 -8.7952777635922185e-06 -7.1311122615560743e-06 -7.1311122615560743e-06 -2.9933532981480129e-06 -7.1311122615560743e-06 -8.7893749418473689e-06 -6.0083702446350392e-06 -7.1311122615560743e-06 -7.4749361784514194e-06 -7.1311122615560743e-06
leaf_weight=528 1595 28 151 35 20 690 84 29 502 42 23 532 27 41 343 456 37 51 1611 1910 287 108 298 3671 1167 281 358 207 2218 544 5298 149 250 21 80 95 1193 68 24 1958 1097 95 2681 360 898 815 73 953 53
leaf_count=528 1595 28 151 35 20 690 84 29 502 42 23 532 27 41 343 456 37 51 1611 1910 287 108 298 3671 1167 281 358 207 2218 544 5298 149 250 21 80 95 1193 68 24 1958 1097 95 2681 360 898 815 73 953 53
internal_value=-7.13111e-06 -7.42819e-06 -6.95322e-06 -1.6186e-06 4.80144e-06 -7.9535e-06 -7.13111e-06 -9.80015e-06 -1.0689e-05 7.29204e-06 -1.15909e-05 -1.06252e-05 -1.36678e-05 -1.50327e-05 -1.72964e-05 -7.22869e-06 -4.52924e-06 -3.94759e-06 -8.006e-06 -6.62843e-06 9.40098e-06 -5.94405e-06 -5.09178e-06 -6.87329e-06 -6.25441e-06 -5.24925e-06 -7.13111e-06 -4.8236e-06 -4.61488e-06 -8.48298e-06 -8.70287e-06 -8.85142e-06 -8.9618e-06 -3.57696e-06 -3.45304e-06 -3.29704e-06 -1.4087e-05 -1.42689e-05 -3.17976e-06 -7.13111e-06 -7.75911e-06 -8.42948e-06 -3.10347e-06 -7.13111e-06 -7.99319e-06 -7.13111e-06 -6.36677e-06 -7.13111e-06 -7.37386e-06
internal_weight=0 30518 13028 535 384 17490 12493 3763 3073 349 2571 1027 495 468 384 13727 3517 2989 8159 5568 307 4534 2624 11466 5833 4159 1674 3878 2326 6548 6092 1316 5548 2938 2901 2821 1284 1261 2800 5633 3150 2053 2776 1287 927 2483 888 1034 1006
internal_count=34035 30518 13028 535 384 17490 12493 3763 3073 349 2571 1027 495 468 384 13727 3517 2989 8159 5568 307 4534 2624 11466 5833 4159 1674 3878 2326 6548 6092 1316 5548 2938 2901 2821 1284 1261 2800 5633 3150 2053 2776 1287 927 2483 888 1034 1006
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_width=7
atr_ma=6
atr=4
ema_cross_pct=4
rsi=3
ema_fast=3
bb_upper=3
macd_strength=3
bb_lower=2
macd=2
macd_signal=2
price_bb_lower_dist=2
atr_normalized=2
ema_slow=1
bb_middle=1
range_pct=1
body=1
macd_hist=1
macd_hist_change=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
