tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:97.436718993796617] [75832.423909757039:123367.23903210342] [76537.34694345211:122807.35504868203] [0:123257.575] [0:124637.57237658591] [0:122379.33024788192] [-2122.2629887336516:3122.6028892565373] [-1765.2391843102141:2692.2138919211602] [0:1670.740714285713] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-0.94668155489077099:0.94873437987593234] [0:1] [0:1] [-49.557479223093154:46.167871425110491] [-2122.2629887336516:3122.6028892565373] [-0.026356410616438199:0.033488267366733444] [0:1] [-0.057309293495842448:0.093992858566676371] [-0.073850085625297601:0.11036991523222302] [0:0.22210350050243069] [-0.45224969548013144:1.4535117220095111] [-1.9044993909602628:1.9070234440190221] [-0.051695806611708452:0.15010157192374865] [-0.029451949088784634:0.18048430889620487] [0:1] [0:1] [-818.78982093274772:1169.6714460130504] [-327.88141727023503:612.98987585223176] [0:1] [-746.44218222589245:1062.1407196823261] [0:0.018949818980434543] [0:1399.917964285715] [0:2.1177328974925511] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] [0:1] [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:3] [0:2]
tree_sizes=4101

Tree=0
num_leaves=41
num_cat=0
split_feature=66 8 12 5 39 8 7 4 48 47 4 8 5 47 24 35 50 66 50 45 24 47 6 58 12 63 66 7 51 59 2 39 48 12 67 22 49 4 7 45
split_gain=0.00794368 0.0100763 0.013606 0.0134872 0.00555741 0.00280033 0.0044547 0.00509168 0.00409718 0.00612682 0.00317374 0.00263265 0.00229627 0.0019873 0.00182426 0.00143348 0.0010098 0.00091953 0.000971156 0.000908611 0.000820196 0.00080308 0.00132327 0.000802231 0.000707757 0.000663896 0.000984563 0.000883796 0.000660665 0.000630044 0.000580333 0.000579496 0.00056644 0.000523163 0.000499677 0.000377417 0.000108084 8.90726e-05 4.22713e-05 1.90593e-05
threshold=82418.111200000014 729.0057142857155 11129.650000000001 78594.362040652937 0.027207061021513549 601.91035714285738 -541.22580581503769 96466.588662212671 0.80292188504458484 690.41332142857175 85337.665066730464 797.49964285714418 117783.8216460306 619.0388928571432 -0.021260843432757134 0.015540316898948034 1395.7850000000037 79966.157500000016 448.61499999999802 27.701144675382498 0.029080134564272834 545.01644642857184 868.50809799653518 47.671976940142052 8455.8000000000011 1.0000000180025095e-35 84855.009900000019 365.49143496441542 0.93072409278720769 19.739254986555519 96786.196638448469 0.017893452448795834 0.79054157135271141 12444.875000000002 0.0044158808552253936 -0.010496930219681842 1.0193141617730588 87694.355076435531 382.65126604135156 144.45117718927506
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 15 3 -3 13 12 10 8 39 -10 11 -7 25 -4 -6 -1 -15 18 38 24 33 23 -23 -9 -14 32 31 -28 -16 36 -31 -27 37 -19 -34 -26 -12 -2 -17 -8
right_child=5 2 4 -5 14 6 7 21 9 -11 29 -13 19 16 28 17 -18 20 -20 -21 -22 22 -24 -25 35 26 27 -29 -30 30 -32 -33 34 -35 -36 -37 -38 -39 -40 -41
leaf_value=-0.00033753664684611892 8.8951082495103098e-05 0.00029491437430668207 0.00014919351814250798 0.003319791123033369 -0.00041029815989190952 0.00014919351814250798 0.0002917676733748882 -9.3439227203562019e-05 -1.033641176300499e-05 -0.000587242544053976 0.00033383642168436907 0.0011296080097713112 0.00014919351814250798 0.0011433821063914626 0.00014919351814250798 0.00022780658356530922 0.00014919351814250798 0.00040004387616530837 -0.00031703962646417608 0.00014919351814250798 0.00014919351814250798 0.00022663499303576974 -6.7194893427899473e-05 0.00014919351814250798 0.00014919351814250798 0.00028136762391547162 0.0001250270308807533 0.00021261999000202225 0.00043363133417949438 -8.0732653498687482e-06 0.00015021049779527111 0.00014919351814250798 0.00024072524649041183 0.00014919351814250798 0.00014919351814250798 -0.00011968128770104353 0.00014919351814250798 0.00015111342787588379 0.00014919351814250798 0.00014919351814250798
leaf_weight=13.999999999999998 61 12.000000000000002 15.999999999999998 9.9999999999999982 12.999999999999998 14.999999999999998 18.000000000000004 75 152 93 45 17 40 32 20 17 9.9999999999999982 87 12.999999999999998 62 20 209 44 88 15.999999999999998 213 1892 321 26 71 51 59 634 9.9999999999999982 214 136 10.999999999999998 255 17 12.999999999999998
leaf_count=14 61 12 16 10 13 15 18 75 152 93 45 17 40 32 20 17 10 87 13 62 20 209 44 88 16 213 1892 321 26 71 51 59 634 10 214 136 11 255 17 13
internal_value=0.000149194 0.000395305 0.000714153 0.00190423 0.000446372 0.000137149 5.74289e-05 -6.66465e-06 -0.000175582 -0.000249936 0.000244808 0.000703281 0.000154294 0.000795049 0.000149194 0.000149194 0.000982062 0.000187701 5.47962e-05 1.09709e-05 0.000283823 0.000117473 0.000155714 2.74948e-05 -4.34109e-05 0.000165644 0.000149194 0.000139994 0.00024908 0.000149194 9.89912e-05 0.000240614 0.000196881 0.000356499 0.000218411 -9.2644e-05 0.000299498 0.000149194 0.000149194 0.000250674
internal_weight=0 317 139 22 117 4805 902 692 276 245 210 32 3903 58 59 178 42 164 47 254 117 416 253 163 192 3649 2485 2213 46 178 122 272 1164 97 848 152 56 316 34 31
internal_count=5122 317 139 22 117 4805 902 692 276 245 210 32 3903 58 59 178 42 164 47 254 117 416 253 163 192 3649 2485 2213 46 178 122 272 1164 97 848 152 56 316 34 31
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_upper=3
macd_signal=3
atr=3
volume_ma=3
atr_ma=3
sma_50=3
bb_lower=2
return_24=2
price_bb_lower_dist=2
macd_strength=2
atr_ratio=2
momentum_convergence=2
ema_slow=1
macd=1
return_6=1
bb_width=1
momentum_ratio=1
volume_ratio=1
stoch_k=1
stoch_d=1
strong_trend=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
