tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.999999949210959] [16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [0:22190.644999999997] [0:22473.811888960026] [0:22156.697503341999] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-1:0.99999999898421921] [0:1] [0:1] [-46.49836329065117:57.635486761074901] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [0:0.21006472259235695] [-0.55117649402783531:1.5235299468246777] [-2.1023529880556708:2.0470598936493554] [-0.029934778744457612:0.11574006853853853] [-0.023113417573155708:0.16790089316156842] [0:1] [0:1] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:3] [0:2]
tree_sizes=3000

Tree=0
num_leaves=31
num_cat=0
split_feature=47 63 4 11 66 5 4 66 67 66 48 15 11 45 47 1 7 2 39 36 66 8 48 12 51 1 51 55 38 45
split_gain=0.0153084 0.0256913 0.00275215 0.00175501 0.00142567 0.00103127 0.00140173 0.00133028 0.00126871 0.000829405 0.00191286 0.0010276 0.000778195 0.00107952 0.000757715 0.000700034 0.000578094 0.0005686 0.000556234 0.000519791 0.000728745 0.000829153 0.00110548 0.00105365 0.000470388 0.000820055 0.000469452 0.000439038 0.000334388 0.000275868
threshold=166.99826785714311 1.0000000180025095e-35 17735.858504857159 0.0062555482142653959 21552.854400000004 17908.696850404172 18584.829075702975 17946.398500000007 -0.0096003639851510187 17482.023500000003 1.2849224293964494 54.79999999999928 0.0047028661574929709 -30.226302055783687 49.774642857142815 19436.810195475624 -27.093028474988504 17568.361282037822 0.0214431126660827 0.27696429015369889 22058.998200000005 33.443571428571502 1.9791016255446379 11706.725000000002 0.85933241483488498 18098.974125265901 0.76312389812454073 1.5349195156297923 0.019201058156123611 7.3027250668162118
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 -2 -3 4 5 7 8 9 -7 10 -1 17 13 14 -8 -15 -12 -11 26 20 21 -6 23 -23 -10 -26 -9 -28 -4 -14
right_child=1 2 28 -5 19 6 12 18 24 11 16 -13 29 15 -16 -17 -18 -19 -20 -21 -22 22 -24 -25 25 -27 27 -29 -30 -31
leaf_value=0.0001340359394409405 0.00049571663295012319 0.00023522489780973993 0.0001340359394409405 6.3816203105564485e-05 0.0001340359394409405 7.3096366842522877e-05 0.0001340359394409405 0.0001402198386731874 0.0001340359394409405 0.00011767154805940634 0.0001340359394409405 8.3262111880276409e-05 0.00018982779647043493 0.0001407329657254898 7.9999067780869856e-05 0.00013331893709862063 0.00016998921132720796 0.00013766632238563934 0.0001340359394409405 0.00012880651973819554 0.0001340359394409405 3.2521272867015396e-05 0.0001340359394409405 0.0001340359394409405 0.0001340359394409405 0.00011385941265416527 0.0001925681225133185 0.0001340359394409405 0.00010282472795687695 0.0001340359394409405
leaf_weight=544 31 30 33 36 91 54 31 121 453 176 45 42 35 1639 61 5026 266 736 30 525 39 53 30 32 241 481 105 42 35 31
leaf_count=544 31 30 33 36 91 54 31 121 453 176 45 42 35 1639 61 5026 266 736 30 525 39 53 30 32 241 481 105 42 35 31
internal_value=0.000134036 0.000243002 0.000152581 0.000133521 0.000133843 0.000134744 0.000133224 0.000141025 0.000123331 0.000137165 0.000144569 0.000131576 0.00013486 0.000134376 0.000100653 0.000134992 0.000164365 0.000134036 0.000161093 0.000120655 0.000107277 9.93208e-05 8.0386e-05 6.19801e-05 0.000126496 0.00012148 0.000165996 0.000180397 0.00013071 0.000169186
internal_weight=0 129 98 10965 10929 10159 8052 2107 1229 1809 855 954 6823 6757 92 6665 311 912 298 770 245 206 115 85 1175 722 268 147 68 66
internal_count=11094 129 98 10965 10929 10159 8052 2107 1229 1809 855 954 6823 6757 92 6665 311 912 298 770 245 206 115 85 1175 722 268 147 68 66
is_linear=0
shrinkage=1


end of trees

feature_importances:
sma_50=4
ema_fast=2
bb_upper=2
volatility=2
macd_strength=2
atr_ma=2
atr_ratio=2
volume_ratio=2
ema_slow=1
bb_lower=1
macd_signal=1
atr=1
volume_ma=1
body=1
bb_position=1
price_bb_upper_dist=1
price_bb_lower_dist=1
volatility_ratio=1
strong_trend=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
