tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.138344057967117] [1.0201760641372029:1.1533723316308575] [1.0209861473037281:1.1520123988175921] [0:1.1531024999999999] [0:1.1573508672494057] [0:1.1498751440660393] [-0.004484156151175922:0.0052836805873006654] [-0.0039111114356596309:0.0048833343156896043] [0:0.0052149999999999697] [-0.018279999999999852:0.014250000000000096] [-0.0212699999999999:0.021460000000000035] [0:0.0029008524322031081] [0:10086.65] [0:0.011840000000000073] [0:0.010693491670029479] [0:0.0084100000000000286] [0:0.0080884828083674244] [0:0.0074300000000000477] [0:0.0075500000000001677] [0:1] [-0.010647848709804952:0.0081642151396739138] [-0.012435865646874933:0.0098028758981119068] [-0.015713031389478438:0.012601467512672215] [-0.01832927507333626:0.016012391959891126] [-0.020670227555425691:0.024340208471945068] [-0.010704942697985189:0.0081310682253979295] [-0.98230161586248665:0.9827668811593423] [0:1] [0:1] [-42.417971831043417:47.523928765028657] [-0.004484156151175922:0.0052836805873006654] [-0.0041811483315858924:0.0047150126573576121] [0:1] [-0.010578460026457128:0.0082581613041804308] [-0.012071179115132717:0.012405591516503474] [0:0.029295733113863361] [-0.54714353463133569:1.5068702660834974] [-2.0942870692626716:2.0137405321669948] [-0.0039791262211269669:0.025129387839632485] [-0.0056476276980366967:0.021980287507983236] [0:1] [0:1] [-0.0019058479391879444:0.0012482842366011047] [-0.0007256646884638146:0.00050192955847977319] [0:1] [-0.0017869226407900888:0.0011507380194892911] [0:0.0045913561008249209] [0:0.0044748571428571251] [0:2.7418679393493512] [-280999.9999999979:228999.99999999031] [-0.014250000000000096:0.018279999999999852] [0:6.0944584691252945] [0:1] [-0.99846390168970811:180.5] [0:0.0025725524186639747] [0:6.7497254720364426] [0:1] [0:1] [0:99.999938987224525] [0:99.580259492844036] [0:1] [0:1] [0:92.338801736544966] [0:1] [0:1.1531024999999999] [-0.012474874617020688:0.011813712223725889] [0:1.1520729999999999] [-0.014533208955223802:0.018713528083594461] [0:3] [0:2]
tree_sizes=2822

Tree=0
num_leaves=28
num_cat=0
split_feature=5 12 34 38 48 51 2 49 13 59 51 11 1 47 2 3 2 48 2 67 47 31 47 5 6 67 66
split_gain=0.000342605 0.000295145 0.000125867 0.000121035 8.1699e-05 9.02645e-05 6.66903e-05 5.14995e-05 3.14728e-05 3.13626e-05 2.47279e-05 8.97056e-05 7.4586e-05 3.48026e-05 1.86104e-05 1.8053e-05 0.000181018 2.18748e-05 3.06408e-05 2.3006e-05 1.78238e-05 1.87643e-05 1.44093e-05 1.28189e-05 4.03491e-06 1.11397e-05 2.57185e-06
threshold=1.0846448072160022 2659.1250000000005 -0.0004433269618856277 0.0011970061618666865 1.5723113491732998 0.58172034140198547 1.0976207736106764 -3.3079390303967031 0.00020999999999993249 3.7803360918623032 1.0870044754157995 0.0011160546247981024 1.133718873869408 0.0013358214285714351 1.0854093698419067 1.0615452500000002 1.0379866335618408 0.6099718372650359 1.0820702829044448 -0.0023532900026550347 0.0015172678571428752 0.0013336309422487338 0.0011090892857142903 1.0958423338239121 0.00018714182231371892 0.0053046536483906332 1.1124999000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 15 5 -5 8 -7 -4 -9 11 -3 13 -13 -10 16 24 -17 19 -19 21 -18 -12 -24 -1 -26 -8
right_child=1 10 6 4 -6 7 26 9 14 -11 22 12 -14 -15 -16 17 20 18 -20 -21 -22 -23 23 -25 25 -27 -28
leaf_value=1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 2.4309778130636057e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 3.2139844328694077e-05 1.1823538015000413e-05 1.9860372497827339e-05 1.438251986474742e-05 1.9860372497827339e-05 1.9860372497827339e-05 2.2228728867947562e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.6523470546863647e-05 2.2919991862752211e-05 1.9860372497827339e-05 1.8925234675871718e-05
leaf_weight=156 750 1238 65 1165 416 92 530 43 27 2616 417 56 63 148 1143 541 764 18 794 1460 34 21 94 249 162 13.999999999999998 294
leaf_count=156 750 1238 65 1165 416 92 530 43 27 2616 417 56 63 148 1143 541 764 18 794 1460 34 21 94 249 162 14 294
internal_value=1.98604e-05 1.78723e-05 1.56596e-05 2.11689e-05 2.23247e-05 2.28276e-05 1.43662e-05 2.3837e-05 1.23955e-05 2.41379e-05 1.98604e-05 2.11289e-05 2.63913e-05 2.94709e-05 1.20176e-05 1.98604e-05 1.88532e-05 2.03365e-05 2.09755e-05 2.18565e-05 1.50101e-05 1.46821e-05 1.96016e-05 1.77752e-05 1.98604e-05 2.13741e-05 1.98604e-05
internal_weight=0 5074 2809 8296 4332 3916 2059 2751 1235 2659 2265 1505 267 204 1170 3964 1151 2813 2272 1478 819 785 760 343 332 176 824
internal_count=13370 5074 2809 8296 4332 3916 2059 2751 1235 2659 2265 1505 267 204 1170 3964 1151 2813 2272 1478 819 785 760 343 332 176 824
is_linear=0
shrinkage=1


end of trees

feature_importances:
ema_slow=4
atr_ma=3
bb_lower=2
atr_ratio=2
volume_ratio=2
price_sma_50_dist=2
ema_fast=1
bb_middle=1
macd=1
volatility=1
volume_ma=1
range=1
ema_cross_pct=1
price_ema_slow_dist=1
price_bb_upper_dist=1
momentum_ratio=1
stoch_d=1
sma_50=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.01]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
