tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=24
objective=regression
feature_names=ema_fast ema_slow macd macd_signal atr range range_pct body body_pct upper_shadow lower_shadow is_bullish ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio signal_convergence
feature_infos=[16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [0:416.8899999999997] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [0:2]
tree_sizes=4772

Tree=0
num_leaves=50
num_cat=0
split_feature=21 0 2 20 0 2 0 3 17 0 3 20 3 0 3 21 0 21 6 3 20 0 20 13 21 21 16 6 9 21 0 0 0 3 17 21 0 0 17 0 0 21 20 21 13 2 0 0 0
split_gain=0.0332621 0.0599345 0.0177487 0.0167376 0.00463795 0.00322421 0.00314196 0.00632123 0.0032898 0.00327376 0.00314163 0.00216136 0.00214393 0.00202341 0.00331419 0.0017279 0.0017061 0.0016295 0.00239646 0.00151004 0.00162281 0.00130338 0.00125241 0.00114107 0.00113818 0.000863324 0.000842803 0.000775411 0.000618755 0.000634019 0.000577489 0.00170524 0.000518231 0.00050473 0.000908181 0.000651707 0.00048056 0.000935114 0.000459823 0.000459006 0.000432693 0.000399732 0.000346767 0.000506283 0.000306346 0.000182949 0.000459978 0.000157513 9.7258e-05
threshold=0.0089732769659317171 17183.0390735863 -124.37910277845002 -15.497320440092631 18079.924076764513 41.685018070120357 18532.801853268491 -57.772765432736705 -32.889540932839395 21626.177378373952 -19.604103980531793 1.1033646366519188 68.600381008022197 19436.810195475624 -72.15156154658716 0.0037442610146921165 19515.969238069243 0.0017127519760995196 0.00076454112096914126 -8.9481681769033674 3.6549176771610976 19137.638740351333 -5.4214908480738737 0.00026393352694008569 0.0034229669136532893 0.00064251545115559994 0.0014777799254202591 0.00103826834722191 12.225000000000366 0.0019795030424268945 17820.33987318692 17443.898960592418 17965.816246658247 -25.721263750562965 -4.9883288493026443 0.0047242482237287329 17276.843864073096 17604.106816463154 10.688345103413713 17877.998627152832 18305.944976285031 0.001523422663325439 -9.2078187489640388 0.0020540357624170501 5.994908319717039e-05 -82.795824084318141 20439.763175727439 16945.759695498815 17926.336229124714
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 -2 -3 12 -5 7 11 10 13 45 -6 15 14 21 23 22 18 -9 20 39 -10 -15 25 -18 -1 -16 48 42 41 31 -27 -32 34 -19 44 47 -38 -37 -17 -20 -30 -11 -44 -35 46 -8 -29 -25
right_child=1 3 -4 5 6 -7 8 17 9 28 -12 -13 -14 16 26 19 24 33 40 -21 -22 -23 -24 27 -26 30 -28 36 29 -31 32 -33 -34 35 -36 38 37 -39 -40 -41 -42 -43 43 -45 -46 -47 -48 -49 -50
leaf_value=0.00017913126315648539 0.00038356330587919021 3.3934866755641439e-05 0.00078531954650014422 0.0003704274853170912 0.00019125721364434577 0.00021562289633077103 0.00016974160769108896 0.00021562289633077103 0.00016461288594006303 0.00021562289633077103 0.00010815510250810861 5.0039407826857313e-05 0.00016800633629655398 0.00015630072542104371 0.00023448423358556774 0.00025674269188861217 0.00021292837502119547 0.00021562289633077103 0.00016699374615207163 0.00021562289633077103 0.00034768405791827251 0.00021562289633077103 0.00020739382318368064 0.00022211332891095313 0.00022562234021674204 0.00022628972722059935 0.00021899804877519239 0.00023452829128972565 0.00021118850602082576 0.00021562289633077103 0.0002372155997964836 0.00019965061426474939 0.00021562289633077103 0.00022585235517373061 0.0001652745712641484 0.0002743368657906793 0.00021562289633077103 0.00023848267958116398 0.00021562289633077103 0.00021562289633077103 0.00020730793672696962 0.00012174343367479119 0.00019497803749728745 0.00021562289633077103 0.00020902180394657613 0.00021562289633077103 0.00021562289633077103 0.00028104818898538138 0.00021562289633077103
leaf_weight=52 32 36 31 33 43 30 31 291 116 93 58 40 58 87 1135 61 5409 30 269 63 33 47 259 389 796 565 770 124 37 58 281 416 213 152 54 33 171 428 30 30 103 41 543 93 337 30 44 63 137
leaf_count=52 32 36 31 33 43 30 31 291 116 93 58 40 58 87 1135 61 5409 30 269 63 33 47 259 389 796 565 770 124 37 58 281 416 213 152 54 33 171 428 30 30 103 41 543 93 337 30 44 63 137
internal_value=0.000215623 0.000358245 0.000598814 0.000214531 0.000214277 0.000302303 0.000211184 0.000196979 0.000213323 0.000214198 0.000168621 0.000110844 0.000225014 0.000215946 0.000224669 0.000226442 0.000213345 0.000203275 0.000192292 0.000257293 0.00027752 0.000183143 0.000191619 0.000224053 0.000214718 0.000217413 0.000228751 0.000231018 0.000195634 0.000171834 0.000219448 0.000215623 0.000228291 0.000215623 0.000192054 0.000218191 0.000237661 0.000230368 0.000248594 0.000240773 0.000175454 0.000151222 0.000201462 0.00019876 0.000215623 0.000211729 0.00019937 0.000255619 0.000219184
internal_weight=0 162 63 99 14113 63 11029 1382 9647 9484 163 83 3084 8619 2068 3026 6551 1299 663 187 124 163 346 2839 6205 1527 1905 1312 865 136 1475 981 494 636 84 552 786 599 63 91 372 78 729 636 489 105 75 187 526
internal_count=14275 162 63 99 14113 63 11029 1382 9647 9484 163 83 3084 8619 2068 3026 6551 1299 663 187 124 163 346 2839 6205 1527 1905 1312 865 136 1475 981 494 636 84 552 786 599 63 91 372 78 729 636 489 105 75 187 526
is_linear=0
shrinkage=1


end of trees

feature_importances:
ema_fast=17
atr_normalized=9
macd_signal=6
macd_strength=5
macd=3
macd_hist=3
range_pct=2
ema_cross_pct=2
upper_shadow=1
price_ema_slow_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.01]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
