tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=63
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.999999949210959] [16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [0:22190.644999999997] [0:22473.811888960026] [0:22156.697503341999] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-1:0.99999999898421921] [0:1] [0:1] [-46.49836329065117:57.635486761074901] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [0:0.21006472259235695] [-0.55117649402783531:1.5235299468246777] [-2.1023529880556708:2.0470598936493554] [-0.029934778744457612:0.11574006853853853] [-0.023113417573155708:0.16790089316156842] [0:1] [0:1] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:2] [0:2]
tree_sizes=4213

Tree=0
num_leaves=44
num_cat=0
split_feature=41 56 4 56 4 5 22 56 3 4 5 1 1 4 28 41 41 61 12 56 10 56 61 45 4 56 42 44 45 1 10 42 56 5 61 4 5 1 42 61 6 13 52
split_gain=0.013003 0.0362224 0.00446687 0.00274043 0.00200165 0.00602147 0.00101391 0.00173879 0.0010757 0.00118569 0.00171559 0.00164344 0.00179588 0.00167017 0.00144296 0.000821316 0.000623315 0.000644922 0.000736898 0.000614955 0.0005821 0.000556968 0.000626037 0.000555384 0.000453482 0.000449125 0.00109616 0.00130952 0.000368316 0.000356923 0.000294852 0.000264566 0.000185261 0.000276396 0.000150011 0.000131181 0.000120583 7.73524e-05 6.49223e-05 5.33957e-05 5.31815e-05 3.81293e-05 1.27456e-05
threshold=166.99826785714311 24.015177644125671 17735.858504857159 41.156933741399975 18105.996647126038 17427.22867365395 -0.020143524079155647 33.995568965136577 21601.390000000007 18584.829075702975 17951.693797893357 19436.810195475624 19493.100249334479 19215.736124839554 -46.895464301327586 98.971017857143039 16.75894642857153 0.015168052503113788 0.0015325007071913253 65.499076430005132 12530.675000000001 24.352949848414628 0.0018774374077687257 0.6439944633802539 20278.445391823687 40.758138246601291 1.2130779442702464 18.850000000000367 1.0052019403186134 21270.771183438545 8080.1750000000002 1.034395326533168 56.46498062154658 17742.36443786565 -0.025255687950137551 17822.767273175294 17895.798498913748 16711.528928070966 0.64224802125972202 0.00027874091296554548 29.916071428571744 38.824999999998916 11.872434964371818
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 -2 -3 -4 15 -6 7 -7 9 10 20 13 -13 -11 -12 16 32 18 35 24 -8 30 -23 -5 28 26 38 -28 -9 34 -20 40 33 37 -21 39 -37 -1 -10 -18 -27 -33 -39
right_child=1 2 3 23 5 6 8 19 25 11 14 12 -14 -15 -16 -17 17 -19 21 29 -22 22 -24 -25 -26 31 27 -29 -30 -31 -32 41 -34 -35 -36 36 -38 42 -40 -41 -42 -43 -44
leaf_value=0.0001340359394409405 0.00052958064180467341 0.00023902624293066846 0.00017695977565614364 0.0001340359394409405 -4.1549355735972951e-05 3.9387097453344976e-05 0.00013675438587623559 0.0001340359394409405 0.0001340359394409405 0.00013638288790208535 5.8684902116600953e-05 0.00010461350538936729 0.00013343748670909843 0.00015768744552117453 0.00012286558384014336 0.00020840732796706922 0.00013196641618015389 9.4241012138964267e-05 0.00016948559467469846 0.00016690744150332844 0.00019567071762947494 0.0001340359394409405 0.00015436220310699231 4.6894402967921173e-05 0.0001340359394409405 0.00012146121073333197 8.0004584316810569e-05 0.0001340359394409405 8.2216058652227227e-05 0.00010867893994032958 0.0001340359394409405 0.00014185197997042224 0.0001340359394409405 0.0001340359394409405 0.0001340359394409405 0.00014471067526681245 0.0001340359394409405 0.0001340359394409405 0.00012744715501207109 0.000136668966783532 0.0001340359394409405 0.0001340359394409405 0.00010425801594436284
leaf_weight=39 31 39 32 29 20 31 209 66 96 1549 43 228 6235 546 1181 20 422 21 209 34 26 493 293 39 56 173 143 69 63 21 71 137 39 120 87 310 160 23 231 509 35 28 75
leaf_count=39 31 39 32 29 20 31 209 66 96 1549 43 228 6235 546 1181 20 422 21 209 34 26 493 293 39 56 173 143 69 63 21 71 137 39 120 87 310 160 23 231 509 35 28 75
internal_value=0.000134036 0.000221059 0.00014437 0.000117221 0.000133162 0.000131225 0.000131624 0.000114778 0.000132268 0.000133321 0.000124944 0.000134633 0.000132265 0.000142415 0.000119776 0.00014062 0.000139766 0.000141594 0.000142407 0.00012506 0.000147593 0.000148926 0.000142667 7.44016e-05 0.000112268 0.000121799 0.000115699 9.72429e-05 0.000101946 0.000134709 0.000162901 0.000133299 0.00012778 0.000123216 0.000147522 0.000136732 0.000141075 0.000113525 0.000130743 0.000134036 0.000123739 0.000139297 0.000108223
internal_weight=0 170 139 100 14111 11307 11287 358 10929 10017 1459 8558 6463 2095 1224 2804 2784 2488 2467 327 235 1066 786 68 185 912 539 212 129 142 280 373 296 257 121 1401 470 137 327 931 208 165 98
internal_count=14281 170 139 100 14111 11307 11287 358 10929 10017 1459 8558 6463 2095 1224 2804 2784 2488 2467 327 235 1066 786 68 185 912 539 212 129 142 280 373 296 257 121 1401 470 137 327 931 208 165 98
is_linear=0
shrinkage=1


end of trees

feature_importances:
adx=7
bb_upper=6
ema_fast=4
bb_lower=4
price_sma_50_dist=4
atr_ma=3
atr_ratio=3
volume_ma=2
volume_ratio=2
bb_middle=1
atr=1
range_pct=1
body=1
return_24=1
ema_cross=1
momentum_convergence=1
stoch_k=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.01]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
