tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=54
objective=regression
feature_names=ema_fast ema_slow macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:2] [0:2]
tree_sizes=5207

Tree=0
num_leaves=53
num_cat=0
split_feature=51 10 8 36 8 40 30 31 49 1 0 51 49 8 4 39 36 47 27 36 51 19 47 4 32 34 0 27 40 31 51 35 31 47 34 36 47 16 3 49 0 47 44 8 8 51 4 49 40 31 8 8
split_gain=0.00231665 0.00768251 0.00391173 0.000741026 0.000389645 0.00034799 0.000305186 0.000523225 0.000780468 0.000408617 0.000187292 0.00018605 0.000129038 0.000125342 0.000249843 0.000195584 0.000298379 0.000462633 0.000190267 0.00013451 0.000115867 0.000147215 9.91955e-05 0.000119734 0.000495316 0.000463301 0.000565256 0.000480556 0.000221236 0.000194109 0.000107392 0.000101994 7.85299e-05 0.000136542 0.000130682 5.83496e-05 5.11737e-05 4.22799e-05 3.86966e-05 1.49985e-05 4.21753e-05 1.44005e-05 3.51085e-05 2.88163e-05 3.79693e-05 4.02721e-05 7.20923e-06 2.55008e-06 2.04816e-06 1.42817e-06 1.93297e-06 1.78947e-06
threshold=17482.023500000003 0.0072805913242631063 11198.050000000001 0.93742681462557742 15711.525000000001 1.0958176427227773 5.1656805579016751 0.01074472486172689 17625.327500000003 18144.916498828166 17540.763486399937 21552.854400000004 16558.450000000004 8077.3750000000009 29.279642857143052 0.0019825360756551384 1.2282021564940169 18.569686554109754 -20.560081983114166 0.83437597383561346 18011.410200000002 -0.0079031887926426774 50.33605757465152 106.21714285714293 106.75741071428574 -1.1815137567970588 20323.626458104514 33.539506891140597 0.85572869299609544 0.0021552145166625603 17864.706000000002 143.36999999999901 0.00092595828805882663 44.568715888876717 -0.87076700951198005 0.25661366337105607 15.797284566287408 0.0043934414264147357 -29.51758306665619 20732.047250000003 18079.924076764513 66.201868248053117 93.069604669582716 9355.9750000000022 4474.5500000000011 18144.757000000001 91.987142857143098 21627.760250000003 0.93757438511262237 0.0014281395914211208 5776.5750000000007 10569.450000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 -3 -4 -5 -1 7 11 -9 -10 12 13 -7 14 39 20 46 -18 -16 -20 -15 -22 23 28 25 -25 27 -27 49 -30 -31 -32 -13 34 -34 -14 -36 38 -37 40 -2 42 43 44 -24 -46 -17 -41 -26 -8 -51 -52
right_child=6 2 3 4 -6 10 22 8 9 -11 -12 32 35 15 18 16 17 -19 19 -21 21 -23 41 24 48 26 -28 -29 29 30 31 -33 33 -35 36 37 -38 -39 -40 47 -42 -43 -44 -45 45 -47 -48 -49 -50 50 51 -53
leaf_value=8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 0.0011465023969273258 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 -0.00047499076507203595 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 7.908128428709118e-05 8.0030338302088347e-05 -2.1938223119045597e-05 8.0030338302088347e-05 4.4359278704307456e-05 0.00013245591693415181 8.0745220402386446e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 -0.00029674109839642181 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 0.00012916707230033067 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 -5.632125755905868e-06 8.0030338302088347e-05 0.00017400280841114904 8.6909054876642067e-05 7.2669873929502067e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 3.2642032911778178e-05 8.8456747375944398e-05 8.0030338302088347e-05 8.895406869827747e-05 8.0030338302088347e-05 7.4462092104352932e-05 8.0030338302088347e-05
leaf_weight=683 758 21 9.9999999999999982 32 10.999999999999998 70 463 17 15 11 25 207 37 166 82 751 23 195 294 1480 370 1571 46 9.9999999999999982 12.999999999999998 35 22 11.999999999999998 509 62 906 113 46 231 25 39 263 10.999999999999998 285 510 2310 247 122 144 25 174 244 10.999999999999998 64 50 415 49
leaf_count=683 758 21 10 32 11 70 463 17 15 11 25 207 37 166 82 751 23 195 294 1480 370 1571 46 10 13 35 22 12 509 62 906 113 46 231 25 39 263 11 285 510 2310 247 122 144 25 174 244 11 64 50 415 49
internal_value=8.00303e-05 0.000146657 0.000649921 0.00087766 0.000988836 0.000101093 7.48039e-05 6.96078e-05 -0.000120456 -0.000294623 0.000134379 7.20438e-05 0.000144678 7.61252e-05 7.09698e-05 8.00628e-05 6.97544e-05 1.67535e-05 5.60034e-05 5.04997e-05 9.3116e-05 9.83358e-05 8.47951e-05 9.09886e-05 8.00303e-05 -4.49307e-05 -0.000105932 -0.000203771 9.565e-05 0.000107264 0.000119267 0.00012358 4.51466e-05 3.52e-05 1.35503e-05 0.000156396 9.22928e-07 0.000163158 0.000166463 8.00303e-05 7.74948e-05 8.00303e-05 7.16392e-05 6.21996e-05 5.17768e-05 4.18362e-05 8.00303e-05 8.58689e-05 8.00303e-05 8.00303e-05 7.73955e-05 7.57762e-05
internal_weight=0 1224 74 53 43 1150 13061 9580 43 26 467 9537 442 8765 5445 3320 1213 218 1856 1774 2107 1941 3481 2723 156 79 69 47 2567 1590 1081 1019 772 565 334 372 288 335 324 3589 3068 758 511 389 245 199 995 521 77 977 514 464
internal_count=14285 1224 74 53 43 1150 13061 9580 43 26 467 9537 442 8765 5445 3320 1213 218 1856 1774 2107 1941 3481 2723 156 79 69 47 2567 1590 1081 1019 772 565 334 372 288 335 324 3589 3068 758 511 389 245 199 995 521 77 977 514 464
is_linear=0
shrinkage=1


end of trees

feature_importances:
volume_ma=7
adx=5
sma_50=5
atr_normalized=4
volume_ratio=4
sma_20=4
ema_fast=3
atr=3
volatility_ratio=3
macd_hist=2
momentum_ratio=2
ema_slow=1
macd_signal=1
range_pct=1
return_1=1
return_12=1
macd_strength=1
atr_ma=1
momentum_convergence=1
volatility_ma=1
stoch_d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 70]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
