tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:97.436718993796617] [75832.423909757039:123367.23903210342] [76537.34694345211:122807.35504868203] [0:123257.575] [0:124637.57237658591] [0:122379.33024788192] [-2122.2629887336516:3122.6028892565373] [-1765.2391843102141:2692.2138919211602] [0:1670.740714285713] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-0.94668155489077099:0.94873437987593234] [0:1] [0:1] [-49.557479223093154:46.167871425110491] [-2122.2629887336516:3122.6028892565373] [-0.026356410616438199:0.033488267366733444] [0:1] [-0.057309293495842448:0.093992858566676371] [-0.073850085625297601:0.11036991523222302] [0:0.22210350050243069] [-0.45224969548013144:1.4535117220095111] [-1.9044993909602628:1.9070234440190221] [-0.051695806611708452:0.15010157192374865] [-0.029451949088784634:0.18048430889620487] [0:1] [0:1] [-818.78982093274772:1169.6714460130504] [-327.88141727023503:612.98987585223176] [0:1] [-746.44218222589245:1062.1407196823261] [0:0.018949818980434543] [0:1399.917964285715] [0:2.1177328974925511] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] [0:1] [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:3] [0:2]
tree_sizes=2986

Tree=0
num_leaves=31
num_cat=0
split_feature=66 46 35 12 35 7 47 66 5 31 62 12 42 1 48 13 47 39 8 58 21 12 45 67 11 8 66 7 31 5
split_gain=0.0393529 0.0191769 0.0223576 0.0127805 0.0082941 0.00641251 0.00801201 0.0108083 0.00498904 0.0041443 0.00274589 0.00268538 0.0026799 0.00229778 0.0022965 0.00270024 0.00214376 0.00180118 0.00263399 0.00191473 0.00160902 0.00158279 0.0015658 0.00153424 0.0014906 0.00146419 0.0026325 0.00143876 0.00138942 0.00117239
threshold=82493.84510000002 0.0078449657852972619 0.10028552578848178 11134.950000000003 0.025739077493724786 -561.79601874595858 685.68233928571487 97148.822000000029 117693.34283160792 0.0046370067972201891 34.053007918797832 7930.8000000000011 40.163612724465047 82848.877898909719 1.3762574434113559 552.84500000000128 949.34978571428667 0.009767514290093331 459.37178571428689 22.746021667488325 -0.014577798540398866 9132.4750000000004 22.859829588992707 0.019942145075915737 0.0018583692534597715 813.84821428571433 87904.899500000014 468.58612274271479 -0.0024536175137645192 102845.87949809739
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 22 3 -3 8 25 11 9 10 16 17 -7 -10 -13 15 -5 -8 18 -2 -20 -15 24 -1 -24 -12 -6 -27 -22 -26 -23
right_child=4 2 -4 14 5 6 7 -9 12 -11 21 13 -14 20 -16 -17 -18 -19 19 -21 27 29 23 -25 28 26 -28 -29 -30 -31
leaf_value=0.00044420087989782339 0.00045799843556479825 0.002107247509345731 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 -0.00025696185454112395 0.00044420087989782339 0.00027401006818679951 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.0010082107533791052 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.0006082296632392882 0.00029680957483788626 0.00052461769503805587 0.00065754204167516018 0.00044420087989782339 0.00044420087989782339 0.00072639481198620505 0.00044420087989782339 0.00044420087989782339 0.00033649167515152829 0.00044420087989782339
leaf_weight=82 1079 22 20 32 144 114 72 74 215 57 243 31 56 35 20 79 24 564 94 313 433 164 61 20 57 46 65 182 364 351
leaf_count=82 1079 22 20 32 144 114 72 74 215 57 243 31 56 35 20 79 24 564 94 313 433 164 61 20 57 46 65 182 364 351
internal_value=0.000444201 0.000759916 0.000985513 0.00112428 0.000424276 0.000358592 0.000322536 0.000146401 0.000444201 2.67168e-06 0.000458561 0.000391782 0.000325474 0.000362013 0.000841534 0.000896763 -0.00014662 0.000481939 0.000499476 0.000572517 0.000342924 0.000430631 0.000444201 0.000575858 0.0003946 0.000444317 0.000553012 0.000329336 0.000360156 0.000447978
internal_weight=0 336 173 153 4777 1277 1022 227 3500 153 3229 795 271 681 131 111 96 2050 1486 407 650 1179 163 81 664 255 111 615 421 515
internal_count=5113 336 173 153 4777 1277 1022 227 3500 153 3229 795 271 681 131 111 96 2050 1486 407 650 1179 163 81 664 255 111 615 421 515
is_linear=0
shrinkage=1


end of trees

feature_importances:
volume_ma=3
sma_50=3
bb_lower=2
macd_signal=2
atr=2
ema_cross_pct=2
bb_width=2
atr_ma=2
ema_fast=1
volatility=1
range=1
return_3=1
price_bb_lower_dist=1
macd_hist=1
macd_strength=1
atr_normalized=1
atr_ratio=1
stoch_k=1
adx=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
