tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=58
objective=regression
feature_names=ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[75832.423909757039:123367.23903210342] [76537.34694345211:122807.35504868203] [0:123257.575] [0:124637.57237658591] [0:122379.33024788192] [0:1670.740714285713] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-2122.2629887336516:3122.6028892565373] [-0.026356410616438199:0.033488267366733444] [0:1] [-0.057309293495842448:0.093992858566676371] [-0.073850085625297601:0.11036991523222302] [0:0.22210350050243069] [-0.45224969548013144:1.4535117220095111] [-1.9044993909602628:1.9070234440190221] [-0.051695806611708452:0.15010157192374865] [-0.029451949088784634:0.18048430889620487] [0:1] [0:1] [0:0.018949818980434543] [0:1399.917964285715] [0:2.1177328974925511] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] [0:1] [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:1] [0:2]
tree_sizes=3924

Tree=0
num_leaves=40
num_cat=0
split_feature=4 8 43 35 43 8 4 51 43 9 36 35 0 0 30 24 36 0 35 48 35 43 36 28 8 43 4 32 48 4 9 4 44 6 51 15 9 9 35
split_gain=0.0180991 0.0106954 0.0161563 0.0101978 0.00956949 0.00446851 0.00419491 0.00411887 0.00352766 0.00289009 0.00234113 0.00371534 0.00630793 0.00155469 0.00138893 0.00122064 0.00103511 0.00119816 0.00125698 0.000930695 0.00112093 0.000895527 0.000875344 0.000761807 0.00068168 0.000660919 0.000616301 0.000584795 0.000500743 0.000426871 0.000415063 0.000393549 0.000751326 0.000303905 0.000202511 0.000215796 0.000140394 9.5548e-05 6.84556e-05
threshold=80665.96084077553 0.0085278452256688491 0.0066833698892485296 0.0080181091179768373 0.0080000427156541789 0.0036685305114885218 117800.47047663508 21.779570026711536 0.0023931902878255164 12052.675000000001 1065.2110000000009 0.0071298738797852795 92762.857558069561 85640.316806317351 0.42772900284618015 0.0040039417324226603 528.50264285714343 93645.353277090398 0.0040335701428775832 29.420508143512951 0.0047617201633297157 0.0025933631546306065 557.38848214285633 0.012409173792048147 0.0034596879607880792 0.0022056575257742897 78594.362040652937 0.032216229780376283 74.891510690090414 81762.536202868389 7313.0500000000002 111606.17797449687 0.88262778828487798 398.84500000000122 72.999506402333438 248.3099999999977 12149.650000000001 9503.4500000000025 0.0038927093165470163
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 26 -4 -5 6 15 19 37 10 11 13 -13 -10 30 16 23 -18 -19 -7 -21 -20 24 25 34 28 -1 -28 -2 -22 -8 32 -25 36 35 -17 -11 -9 -27
right_child=5 -3 3 4 -6 7 14 8 9 33 -12 12 -14 -15 -16 22 17 18 21 20 29 -23 -24 31 -26 38 27 -29 -30 -31 -32 -33 -34 -35 -36 -37 -38 -39 -40
leaf_value=0.00026440696427025546 0.00033138200512285409 0.00026440696427025546 0.00026440696427025546 0.0021367838736934658 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 -0.00026462860559551226 0.00026440696427025546 0.00013588947538119736 0.00026440696427025546 0.00047834188817481589 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 0.00045361893816701709 0.00026440696427025546 0.00026440696427025546 0.00026440696427025546 0.00024680713420945376 0.00046684687985389551 0.00026440696427025546 0.00026440696427025546 0.00046900836885775481 3.0842912706843697e-05 0.00026440696427025546 0.00019897906495168699 0.0002320665475646582 0.00026440696427025546 0.00026440696427025546 0.0003663546097268081 0.00037704506524008867 0.00026440696427025546
leaf_weight=63 771 102 20 45 38 29 17 21 140 13.999999999999998 70 231 123 574 77 205 57 121 39 33 11.999999999999998 308 51 524 35 552 73 13.999999999999998 164 153 247 344 983 33 11.999999999999998 17 103 24 189
leaf_count=63 771 102 20 45 38 29 17 21 140 14 70 231 123 574 77 205 57 121 39 33 12 308 51 524 35 552 73 14 164 153 247 344 983 33 12 17 103 24 189
internal_value=0.000264407 0.000612098 0.000788818 0.00129578 0.0015387 0.000245377 0.000264504 0.000171592 0.000131626 0.000106182 7.81816e-05 5.84228e-05 -0.00010746 0.000175859 0.000102142 0.000282902 0.000268856 0.00033566 0.000374354 0.00029617 0.000377888 0.000423594 0.000382465 0.000264407 0.000421554 0.000282627 0.000272323 0.00039751 0.000312998 0.000444347 4.73289e-05 0.000237424 0.000225077 0.000264407 0.000453215 0.000464023 0.000342943 0.000304178 0.000264407
internal_weight=0 355 253 103 83 6273 4713 1560 1333 1288 1138 1068 354 714 341 4372 4052 525 468 227 198 347 320 3527 269 1676 150 87 935 165 264 1851 1507 150 234 222 117 45 741
internal_count=6628 355 253 103 83 6273 4713 1560 1333 1288 1138 1068 354 714 341 4372 4052 525 468 227 198 347 320 3527 269 1676 150 87 935 165 264 1851 1507 150 234 222 117 45 741
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_lower=5
atr_normalized=5
volatility_ma=5
volume_ma=4
ema_fast=3
volatility=3
atr_ma=3
stoch_d=2
adx=2
momentum_10=1
lower_shadow=1
ema_cross_pct=1
bb_width=1
bb_position_normalized=1
price_bb_lower_dist=1
volatility_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.05]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
