tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.999999949210959] [16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [0:22190.644999999997] [0:22473.811888960026] [0:22156.697503341999] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-1:0.99999999898421921] [0:1] [0:1] [-46.49836329065117:57.635486761074901] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [0:0.21006472259235695] [-0.55117649402783531:1.5235299468246777] [-2.1023529880556708:2.0470598936493554] [-0.029934778744457612:0.11574006853853853] [-0.023113417573155708:0.16790089316156842] [0:1] [0:1] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:3] [0:2]
tree_sizes=2835

Tree=0
num_leaves=28
num_cat=0
split_feature=47 51 66 4 38 51 46 66 46 66 46 35 4 4 21 39 51 45 37 1 13 45 66 51 9 66 65
split_gain=0.00692699 0.0128839 0.00512321 0.000729541 0.00106398 0.00100334 0.000616644 0.00306436 0.000730875 0.000595022 0.000641323 0.000476448 0.000428405 0.000533879 0.000392794 0.00037011 0.000352967 0.000294766 0.000282389 0.000280321 0.000261408 0.000255374 0.000255032 0.000250474 0.000195441 7.44586e-05 1.32867e-05
threshold=166.99826785714311 1.1470926536958337 17169.594000000005 17805.784834946433 0.0098053041180016145 0.77671126494063103 0.0064334405606416983 17956.790000000005 0.0089732769659317171 18046.822500000006 0.0039365974303884879 0.056015727666558011 18564.899345607766 21684.735361025549 -0.0077724754351707328 0.022720431247241952 1.1972874052762825 -6.9701997057495539 -0.38491322932708821 19450.85137982979 26.02499999999964 -25.791017147425801 17482.023500000003 0.90851273352210826 183.54500000000192 18230.923600000006 0.0013701227476180507
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=6 3 -3 4 -2 24 9 -8 14 10 20 -10 16 19 -9 21 25 -18 -15 -14 26 -12 -22 -16 -5 -11 -1
right_child=1 2 -4 5 -6 -7 7 8 11 12 15 -13 13 18 23 -17 17 -19 -20 -21 22 -23 -24 -25 -26 -27 -28
leaf_value=7.625075805946562e-05 8.0030338302088347e-05 0.0019279970596581062 0.00027255359853804907 0.00023220307307541334 0.00049925945561883503 -0.00028792339105534554 -0.00075821681298969166 8.0030338302088347e-05 0.00043673380693863795 8.2506355673694421e-05 8.0030338302088347e-05 8.0030338302088347e-05 0.00010108636973122834 -6.6495372638750416e-06 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 -9.5701222284722893e-06 7.2493015213518662e-05 7.8527187913921405e-05 0.00014981471249099081 0.0003235931228457382 8.3767300550574147e-05 -0.00014338147458450357 8.0030338302088347e-05 5.0721531605230001e-05 8.7506719366846268e-05
leaf_weight=787 9.9999999999999982 18 17 21 25 19 12.999999999999998 20 17.000000000000004 390 10.999999999999998 11.999999999999998 1752 256 31 18 107 363 520 5027 368 66 555 49 19 214 393
leaf_count=787 10 18 17 21 25 19 13 20 17 390 11 12 1752 256 31 18 107 363 520 5027 368 66 555 49 19 214 393
internal_value=8.00303e-05 0.000447494 0.00126921 8.74604e-05 0.000303411 4.37953e-05 7.94648e-05 -2.42049e-05 8.00303e-05 8.03636e-05 0.000104005 0.000263977 7.49207e-05 7.97943e-05 -1.17143e-05 0.000237479 4.52959e-05 1.19616e-05 3.99339e-05 8.36202e-05 9.55912e-05 0.000286376 0.000115522 -7.08942e-05 8.00303e-05 7.95186e-05 8.00303e-05
internal_weight=0 129 35 94 35 59 10969 142 129 10827 2198 29 8629 7555 100 95 1074 470 776 6779 2103 77 923 80 40 604 1180
internal_count=11098 129 35 94 35 59 10969 142 129 10827 2198 29 8629 7555 100 95 1074 470 776 6779 2103 77 923 80 40 604 1180
is_linear=0
shrinkage=1


end of trees

feature_importances:
sma_50=5
volume_ratio=4
bb_upper=3
atr_normalized=3
macd_strength=2
ema_fast=1
momentum_10=1
range=1
return_3=1
bb_width=1
bb_position_normalized=1
price_bb_upper_dist=1
price_bb_lower_dist=1
atr_ma=1
price_sma_20_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
