tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.9999995885983] [0:6130.8990000000003] [0:6172.9842164452375] [0:6126.7063831403893] [0:107.53285714285721] [-282.82000000000062:504.55000000000018] [-389.5:594.93000000000029] [0:0.013506916236638718] [0:14469.549999999999] [0:361.25] [0:0.068798122977716078] [0:227.75] [0:0.043373764728511656] [0:251.5] [0:76.25] [0:1] [-0.036794656970291828:0.045367400691620041] [-0.039465380498970415:0.074632838209910846] [-0.050887083532070387:0.085443364556331947] [-0.059609361675736938:0.10768595693533012] [-0.092193393402382862:0.11671360041912937] [-0.037488657277571232:0.044368403236351529] [-1:0.99999999177196597] [0:1] [0:1] [-46.766687675517019:61.254286185667681] [0:0.18104719057597948] [-0.54978289003414549:1.5328915751626033] [-2.099565780068291:2.0657831503252067] [-0.025867515740437542:0.10024975302853115] [-0.017357849346643788:0.14553262540947273] [0:1] [0:1] [0:0.021429496825887233] [0:88.558321428571531] [0:3.4724178934401597] [-944999999.99998176:3013000000.000011] [-504.55000000000018:282.82000000000062] [0:10.052532044335942] [0:1] [-0.99923076923076926:1024] [0:0.012734309176496128] [0:4.7838489151870567] [0:1] [0:1] [0:99.999999993520376] [0:99.666799906770549] [0:1] [0:1] [0:97.512213418720037] [0:1] [0:6130.8990000000003] [-0.055485004580165372:0.070554033350191919] [0:6127.2310000000007] [-0.083342408273377494:0.084958946272409366] [0:1] [0:2]
tree_sizes=4322

Tree=0
num_leaves=45
num_cat=0
split_feature=34 2 34 53 1 53 38 53 49 1 33 53 38 53 53 34 1 41 38 1 37 8 49 8 38 49 38 26 35 53 42 41 2 49 8 11 2 28 2 41 53 33 54 37
split_gain=0.0152335 0.0359864 0.00264433 0.00283154 0.00242031 0.00239657 0.00132949 0.000707984 0.000690381 0.000671419 0.000881269 0.000651706 0.000521492 0.000686579 0.000530583 0.000511529 0.000568584 0.000476076 0.00101232 0.0014642 0.00118634 0.000557104 0.000431344 0.000423673 0.000443297 0.00041979 0.000805836 0.000402204 0.000274707 0.000269039 0.000226302 0.000200622 0.000199998 0.000387977 0.000168164 0.000293409 0.000133848 0.000211285 0.000103455 2.31922e-05 3.53602e-05 2.17877e-05 3.61453e-05 1.70887e-05
threshold=39.35641071428573 5066.4230436531698 18.595928571428569 5186.0091000000011 6060.2442500000006 5281.7052000000012 0.70783601775689631 5664.7611000000006 37.999789036879569 5227.0607500000006 0.00077967655603809088 5232.6103000000012 0.38591698168619282 5159.2926000000007 5071.0425000000005 7.9495892857143557 6119.1397500000012 0.0013166405658886153 0.77954198542495889 5760.9860000000017 -8.2750000000000892 1691.2500000000002 42.955384486725912 396.07500000000005 0.60317011835211454 43.691914540447478 0.95622931415674239 0.0045868254223041241 1.4151028450200143 5889.8145000000013 1.7690661902510978 0.003033246002515986 5257.8929967525164 36.932788401080764 4200.5000000000009 22.440000000000058 5899.2211121764622 0.5374225442924665 5610.1321217617224 0.00094425700529483477 5220.5721000000003 0.0022455489384283927 0.0045931208935810529 -8.9950000000003438
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 4 -4 9 11 31 34 15 10 39 -5 -12 14 -14 16 23 21 41 20 -20 27 -13 -6 -25 26 -23 38 -29 -21 -15 36 -3 -34 -8 -36 37 -7 -11 40 43 -19 -43 -1
right_child=1 32 3 5 8 6 7 -9 -10 17 12 22 13 30 -16 -17 -18 18 19 29 -22 25 -24 24 -26 -27 -28 28 -30 -31 -32 -33 33 -35 35 -37 -38 -39 -40 -41 -42 42 -44 -45
leaf_value=0.0001933110546011618 0.0012883705151870161 0.00026372864608581405 -0.00025453239661242825 0.0001933110546011618 0.0001933110546011618 0.00014225943304370579 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.00020216130634022764 0.0001933110546011618 0.00034349258175622667 0.00022440269230308591 0.00029824283793581632 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.00023953998982147656 9.9941951506286669e-05 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 4.6428771290794277e-05 0.0001933110546011618 0.00023959338812084188 0.00016373821259051347 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.00010022773562194818 -4.901618418141901e-05 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.00020859164193029722 0.0001933110546011618 0.00018230050494561225
leaf_weight=89 38 36 21 27 29 211 20 38 262 1203 762 58 832 223 339 40 69 753 265 113 423 644 24 70 206 753 755 723 333 235 45 78 32 40 82 23 82 34 1391 291 67 223 95 567
leaf_count=89 38 36 21 27 29 211 20 38 262 1203 762 58 832 223 339 40 69 753 265 113 423 644 24 70 206 753 755 723 333 235 45 78 32 40 82 23 82 34 1391 291 67 223 95 567
internal_value=0.000193311 0.00049753 0.00018962 0.00013288 0.000193311 0.000158378 0.000125112 4.11625e-05 0.000137892 0.000196327 0.000208091 0.0002491 0.00021937 0.000230252 0.000210021 0.000112607 0.000101446 0.000192683 0.000179643 0.000157828 0.000131585 0.000195868 0.000299425 8.3663e-05 7.22135e-05 0.000208777 0.000218568 0.000190721 0.000174212 0.000193311 0.000284989 0.000181192 0.000193311 0.000193311 5.54803e-06 -1.49877e-05 0.000166227 0.000154973 0.000193974 0.000192481 0.00018785 0.000193311 0.00020116 0.000184291
internal_weight=0 146 12498 698 11800 677 568 163 676 11124 3215 109 2201 1439 1171 414 374 7909 2107 1036 688 5802 82 305 276 2152 1399 3650 1056 348 268 405 108 72 125 105 327 245 2594 1014 723 1071 318 656
internal_count=12644 146 12498 698 11800 677 568 163 676 11124 3215 109 2201 1439 1171 414 374 7909 2107 1036 688 5802 82 305 276 2152 1399 3650 1056 348 268 405 108 72 125 105 327 245 2594 1014 723 1071 318 656
is_linear=0
shrinkage=1


end of trees

feature_importances:
sma_50=8
volume_ratio=5
bb_middle=4
bb_upper=4
adx=4
volume_ma=3
atr_ma=3
volatility_ma=3
atr_normalized=2
momentum_convergence=2
body=1
bb_width=1
bb_position_normalized=1
atr_ratio=1
volatility_ratio=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
