tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.999999949210959] [16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [0:22190.644999999997] [0:22473.811888960026] [0:22156.697503341999] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-1:0.99999999898421921] [0:1] [0:1] [-46.49836329065117:57.635486761074901] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [0:0.21006472259235695] [-0.55117649402783531:1.5235299468246777] [-2.1023529880556708:2.0470598936493554] [-0.029934778744457612:0.11574006853853853] [-0.023113417573155708:0.16790089316156842] [0:1] [0:1] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:3] [0:2]
tree_sizes=3054

Tree=0
num_leaves=31
num_cat=0
split_feature=47 4 4 1 66 39 47 67 13 8 45 11 7 42 62 48 66 50 47 51 67 31 12 45 0 13 62 0 62 12
split_gain=0.0240033 0.0407848 0.00237342 0.0013241 0.00189102 0.00125405 0.00151965 0.00195161 0.000928618 0.000818696 0.00109039 0.000816501 0.000605145 0.000603896 0.000580327 0.000967233 0.000925804 0.000769073 0.000537541 0.000617921 0.000489723 0.000852608 0.000960462 0.00111088 0.00076692 0.000416495 0.000524595 0.000296462 0.000300137 0.000287903
threshold=166.99826785714311 17433.950760570511 18092.476589404407 18532.801853268491 21477.243000000002 0.012561833319154761 58.351803571428611 -0.0049204683998503853 34.274999999999643 18.42107142857159 -6.2336800997904804 0.001235795660267866 68.600381008022197 -36.148177628851165 40.786078167042319 0.84845055838528649 22058.998200000005 49.034999999999862 16.75894642857153 0.29322416677453461 0.0015507774965196495 -0.0009553886094001504 7889.1750000000011 3.5395357993471248 55.515416714333611 14.024999999999638 54.546030426466245 68.787868852797914 18.779240963860051 2586.1250000000005
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 9 5 20 6 11 8 -8 -1 -11 25 18 -10 15 -6 17 -17 -12 -20 21 22 23 -5 -22 -4 -27 28 -23 -21
right_child=1 -3 3 4 14 -7 7 -9 13 10 12 -13 -14 -15 -16 16 -18 -19 19 29 24 27 -24 -25 -26 26 -28 -29 -30 -31
leaf_value=0.00021562289633077103 0.0014651776422998216 0.00021562289633077103 0.00021562289633077103 0.00012284108770943845 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103 -7.9691713751855613e-05 0.00021562289633077103 6.5223703495082035e-05 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103 0.00021562289633077103 0.00018401641973824512 0.00021562289633077103 0.00021728018293736708 0.00021562289633077103 0.00021562289633077103 0.00014129116814766082 0.00021562289633077103 0.00021562289633077103 0.00024548973728519215 0.00029168613861717507
leaf_weight=563 37 92 213 216 204 182 21 69 24 281 81 370 26 85 392 208 72 35 260 69 823 330 1037 146 2083 340 36 164 1807 824
leaf_count=563 37 92 213 216 204 182 21 69 24 281 81 370 26 85 392 208 72 35 260 69 823 330 1037 146 2083 340 36 164 1807 824
internal_value=0.000215623 0.000623714 0.000212981 0.000204969 0.000212132 0.000175989 0.000162783 6.86794e-05 -3.10236e-08 0.000239575 0.000251138 0.000197986 0.000263802 -3.55513e-05 0.00017126 0.000148843 0.000115096 8.70888e-05 0.000268645 0.000274174 0.000215623 0.000224754 0.00021494 0.000166839 0.000208878 0.00017375 0.000154452 0.000237238 0.000240681 0.000286677
internal_weight=0 129 10961 8857 7517 1340 1158 199 130 2104 1541 959 1260 109 911 519 315 243 1234 1153 6606 3700 1399 362 2906 589 376 2301 2137 893
internal_count=11090 129 10961 8857 7517 1340 1158 199 130 2104 1541 959 1260 109 911 519 315 243 1234 1153 6606 3700 1399 362 2906 589 376 2301 2137 893
is_linear=0
shrinkage=1


end of trees

feature_importances:
atr_ma=3
adx=3
rsi=2
bb_upper=2
volume_ma=2
range=2
macd_strength=2
sma_50=2
price_sma_50_dist=2
ema_fast=1
macd_signal=1
atr=1
volatility=1
ema_cross_pct=1
price_bb_lower_dist=1
macd_hist=1
atr_ratio=1
momentum_convergence=1
volume_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
