tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:97.436718993796617] [75832.423909757039:123367.23903210342] [76537.34694345211:122807.35504868203] [0:123257.575] [0:124637.57237658591] [0:122379.33024788192] [-2122.2629887336516:3122.6028892565373] [-1765.2391843102141:2692.2138919211602] [0:1670.740714285713] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-0.94668155489077099:0.94873437987593234] [0:1] [0:1] [-49.557479223093154:46.167871425110491] [-2122.2629887336516:3122.6028892565373] [-0.026356410616438199:0.033488267366733444] [0:1] [-0.057309293495842448:0.093992858566676371] [-0.073850085625297601:0.11036991523222302] [0:0.22210350050243069] [-0.45224969548013144:1.4535117220095111] [-1.9044993909602628:1.9070234440190221] [-0.051695806611708452:0.15010157192374865] [-0.029451949088784634:0.18048430889620487] [0:1] [0:1] [-818.78982093274772:1169.6714460130504] [-327.88141727023503:612.98987585223176] [0:1] [-746.44218222589245:1062.1407196823261] [0:0.018949818980434543] [0:1399.917964285715] [0:2.1177328974925511] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] none [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:3] [0:2]
tree_sizes=2946

Tree=0
num_leaves=31
num_cat=0
split_feature=66 8 12 8 7 46 5 66 12 1 1 39 10 48 3 66 47 47 49 12 66 1 42 62 6 47 68 47 12 2
split_gain=0.023068 0.0138772 0.0195132 0.0043897 0.00793669 0.00851703 0.0058541 0.00585287 0.00675903 0.0065759 0.0055915 0.00406804 0.00364785 0.00392224 0.00328993 0.00304167 0.00476771 0.00804347 0.00251756 0.002437 0.0023343 0.00490651 0.00216523 0.0020115 0.00161558 0.00152694 0.00144009 0.00142576 0.00109479 0.00107833
threshold=82056.737500000003 723.56035714285736 11672.925000000001 598.52214285714388 -487.36281454375904 0.011291104190039978 117875.33819644434 90254.249600000025 11642.875000000002 92762.857558069561 83580.056261003439 0.019043128514718625 161.73500000000061 0.76219865441602863 79239.640250000011 97148.822000000029 934.15344642857315 678.67325000000085 1.6023182201708388 11642.875000000002 84855.009900000019 86534.980416081773 35.978864445150471 25.312118652206369 782.55375959614332 549.88541071428733 1.5000000000000002 330.44155357142955 8431.2750000000015 82762.88168599963
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 12 -3 6 7 15 19 8 10 -9 -5 -7 -1 -14 -4 16 17 18 -6 20 27 -22 28 -23 25 26 -17 -2 -8 -29
right_child=3 2 14 4 5 11 22 9 -10 -11 -12 -13 13 -15 -16 24 -18 -19 -20 -21 21 23 -24 -25 -26 -27 -28 29 -30 -31
leaf_value=0.00022878536624195171 0.00032364493838684565 0.0006366012486634686 0.0003909871760390917 0.00048514714035254166 0.00020804248150364685 1.3359981204571591e-05 0.00026440696427025546 0.00013722722988172189 0.00025433753176891226 0.0002875040812672289 0.00027496705477195004 0.0002286457483829984 0.00026440696427025546 0.00037860235842292948 0.00026440696427025546 0.00021319172340832828 0.00030067960984176317 6.9909078408141793e-05 0.00028906273133682793 0.00030499264095993728 0.00019139684615598025 0.00027631049112854028 0.00026440696427025546 0.00025899651558498302 0.00020401415495337866 0.00028293698603953742 0.00026440696427025546 0.0003052874276884096 0.00018719466150717495 0.00026440696427025546
leaf_weight=58 98 36 51 39 149 30 36 40 36 85 35 31 32 55 38 88 34 48 32 164 94 1003 47 2016 51 191 57 78 148 218
leaf_count=58 98 36 51 39 149 30 36 40 36 85 35 31 32 55 38 88 34 48 32 164 94 1003 47 2016 51 191 57 78 148 218
internal_value=0.000264407 0.000354387 0.000432609 0.000259433 0.000240101 0.000222923 0.000264376 0.000287817 0.000342864 0.000247346 0.000399381 0.000106163 0.000279993 0.000325615 0.000338547 0.000235441 0.000208417 0.000190344 0.000227894 0.000267192 0.000265138 0.000262532 0.000215316 0.000264418 0.0002564 0.000264407 0.00023991 0.000288267 0.00019959 0.000273161
internal_weight=0 270 125 4848 946 711 3902 235 110 125 74 61 145 87 89 650 263 229 181 3671 3507 3113 231 3019 387 336 145 394 184 296
internal_count=5118 270 125 4848 946 711 3902 235 110 125 74 61 145 87 89 650 263 229 181 3671 3507 3113 231 3019 387 336 145 394 184 296
is_linear=0
shrinkage=1


end of trees

feature_importances:
volume_ma=4
atr_ma=4
sma_50=4
ema_fast=3
atr=2
ema_slow=1
bb_middle=1
bb_lower=1
macd=1
macd_signal=1
momentum_20=1
price_bb_lower_dist=1
macd_hist=1
atr_normalized=1
atr_ratio=1
momentum_ratio=1
adx=1
signal_convergence=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
