tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=55
objective=regression
feature_names=rsi ema_fast ema_slow macd macd_signal momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.138344057967117] [1.0201760641372029:1.1533723316308575] [1.0209861473037281:1.1520123988175921] [-0.004484156151175922:0.0052836805873006654] [-0.0039111114356596309:0.0048833343156896043] [-0.018279999999999852:0.014250000000000096] [-0.0212699999999999:0.021460000000000035] [0:0.0029008524322031081] [0:10086.65] [0:0.011840000000000073] [0:0.010693491670029479] [0:0.0084100000000000286] [0:0.0080884828083674244] [0:0.0074300000000000477] [0:0.0075500000000001677] [0:1] [-0.010647848709804952:0.0081642151396739138] [-0.012435865646874933:0.0098028758981119068] [-0.015713031389478438:0.012601467512672215] [-0.01832927507333626:0.016012391959891126] [-0.020670227555425691:0.024340208471945068] [-0.010704942697985189:0.0081310682253979295] [-0.98230161586248665:0.9827668811593423] [0:1] [0:1] [-42.417971831043417:47.523928765028657] [-0.004484156151175922:0.0052836805873006654] [-0.0041811483315858924:0.0047150126573576121] [0:1] [-0.010578460026457128:0.0082581613041804308] [-0.012071179115132717:0.012405591516503474] [-0.0019058479391879444:0.0012482842366011047] [-0.0007256646884638146:0.00050192955847977319] [0:1] [-0.0017869226407900888:0.0011507380194892911] [-280999.9999999979:228999.99999999031] [-0.014250000000000096:0.018279999999999852] [0:6.0944584691252945] [0:1] [-0.99846390168970811:180.5] [0:0.0025725524186639747] [0:6.7497254720364426] [0:1] [0:1] [0:99.999938987224525] [0:99.580259492844036] [0:1] [0:1] [0:92.338801736544966] [0:1] [0:1.1531024999999999] [-0.012474874617020688:0.011813712223725889] [0:1.1520729999999999] [-0.014533208955223802:0.018713528083594461] [0:3] [0:2]
tree_sizes=3954

Tree=0
num_leaves=39
num_cat=0
split_feature=1 48 30 34 52 1 7 34 3 3 9 48 2 2 1 48 9 53 9 42 20 0 39 48 16 20 52 2 48 1 31 31 34 0 29 31 1 1
split_gain=0.000159188 0.000167085 0.000141387 6.30859e-05 4.98293e-05 6.27381e-05 7.47799e-05 8.3407e-05 5.98955e-05 6.21894e-05 4.82794e-05 4.9797e-05 4.41188e-05 8.8224e-05 4.13976e-05 3.807e-05 3.85563e-05 4.28531e-05 3.5805e-05 2.42645e-05 2.30927e-05 2.11994e-05 1.79645e-05 6.69611e-06 5.67886e-06 5.52417e-06 1.72886e-05 3.54939e-05 3.09455e-06 2.64119e-06 1.60939e-06 3.19711e-06 1.38108e-06 1.21037e-06 7.15483e-07 3.1294e-06 9.63667e-08 3.79918e-07
threshold=1.0850074785334909 54.012493835498582 -0.00036847110611320209 0.00030514267733544468 1.0314453000000003 1.0656758458197582 0.00049322365366816104 9.0932848909214723e-05 0.0002537915109654954 0.0011635929025549665 0.0013750000000000153 84.030930631043262 1.0476735858363708 1.0405149266239875 1.0519641904580279 22.163443157335038 0.00041499999999994325 -0.0038432220308018648 0.00025500000000000528 1.0000000180025095e-35 -0.001497054532893116 27.942693783787352 -0.29509923882010225 33.213225775692969 0.0011418367908045959 -0.0027037293650875034 1.1335090000000003 1.0923196228927863 55.339809111853192 1.0491983415584187 1.2190312766396012e-05 0.00014518193284178543 -0.00023796264909103717 85.514245477539347 -0.00046152175707653878 -0.00060229763227957788 1.0863408266480887 1.1394580143713078
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 25 18 8 6 7 29 -1 19 36 21 13 -8 -14 30 -17 -18 -4 24 -20 -12 -9 -5 -10 26 27 -2 -23 -6 32 -32 -7 -25 35 -27 -3 -38
right_child=1 10 3 23 5 15 12 22 9 -11 11 -13 14 -15 -16 16 17 -19 20 -21 -22 28 -24 33 -26 34 -28 -29 -30 -31 31 -33 -34 -35 -36 -37 37 -39
leaf_value=1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 7.7124529417598115e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 -2.8090687187373923e-06 3.8363118978289364e-05 1.3463156922652926e-05 1.2307448093669994e-05 1.2307448093669994e-05 2.7409200095485592e-05 1.2307448093669994e-05 1.2307448093669994e-05 -8.4516837030452195e-06 1.2307448093669994e-05 -3.1368706340313538e-05 2.6073814332548251e-05 1.2307448093669994e-05 1.2307448093669994e-05 1.2307448093669994e-05 3.4832264658679163e-05 7.0905929749548794e-05 7.4365038781141612e-06 1.6897945580196921e-05 1.2307448093669994e-05 8.5366433669422468e-06 1.2307448093669994e-05 1.2307448093669994e-05 8.5430052332746267e-06 1.3921073689730659e-05 1.2307448093669994e-05
leaf_weight=229 133 44 275 98 381 30 410 21 147 32 12.999999999999998 13.999999999999998 457 497 530 978 171 2281 134 9.9999999999999982 2672 11.999999999999998 229 104 9.9999999999999982 17 101 287 129 278 380 136 524 12.999999999999998 446 678 457 17
leaf_count=229 133 44 275 98 381 30 410 21 147 32 13 14 457 497 530 978 171 2281 134 10 2672 12 229 104 10 17 101 287 129 278 380 136 524 13 446 678 457 17
internal_value=1.23074e-05 6.1568e-06 2.33423e-06 -3.71901e-06 1.71918e-05 1.54087e-05 1.0906e-05 -1.91709e-06 3.59187e-05 5.64593e-05 2.64909e-05 5.15184e-05 1.4422e-05 2.3666e-05 1.09908e-05 1.93244e-05 2.19169e-05 2.52872e-05 -5.74674e-06 6.93299e-05 -7.4357e-06 6.21454e-05 -2.72922e-05 1.23074e-05 7.43067e-05 1.23074e-05 1.74545e-05 2.39562e-05 6.7872e-05 1.23074e-05 1.23074e-05 1.25099e-05 9.62035e-06 2.42537e-05 1.23074e-05 1.07035e-05 1.23074e-05 1.30201e-05
internal_weight=0 5644 4958 3296 7731 7303 2803 909 428 199 686 168 1894 907 987 4500 3430 2452 3081 167 2806 154 250 215 157 1662 521 420 141 659 1070 516 554 117 1141 695 518 474
internal_count=13375 5644 4958 3296 7731 7303 2803 909 428 199 686 168 1894 907 987 4500 3430 2452 3081 167 2806 154 250 215 157 1662 521 420 141 659 1070 516 554 117 1141 695 518 474
is_linear=0
shrinkage=1


end of trees

feature_importances:
ema_fast=6
adx=5
ema_slow=3
range=3
macd_hist=3
macd_strength=3
rsi=2
macd=2
return_24=2
sma_50=2
volatility=1
return_1=1
price_ema_fast_dist=1
price_ema_slow_dist=1
volume_change=1
high_volatility=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
