tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=63
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.138344057967117] [1.0201760641372029:1.1533723316308575] [1.0209861473037281:1.1520123988175921] [0:1.1531024999999999] [0:1.1573508672494057] [0:1.1498751440660393] [0:0.0052149999999999697] [-0.018279999999999852:0.014250000000000096] [-0.0212699999999999:0.021460000000000035] [0:0.0029008524322031081] [0:10086.65] [0:0.011840000000000073] [0:0.010693491670029479] [0:0.0084100000000000286] [0:0.0080884828083674244] [0:0.0074300000000000477] [0:0.0075500000000001677] [0:1] [-0.010647848709804952:0.0081642151396739138] [-0.012435865646874933:0.0098028758981119068] [-0.015713031389478438:0.012601467512672215] [-0.01832927507333626:0.016012391959891126] [-0.020670227555425691:0.024340208471945068] [-0.010704942697985189:0.0081310682253979295] [-0.98230161586248665:0.9827668811593423] [0:1] [0:1] [-42.417971831043417:47.523928765028657] [-0.004484156151175922:0.0052836805873006654] [-0.0041811483315858924:0.0047150126573576121] [0:1] [-0.010578460026457128:0.0082581613041804308] [-0.012071179115132717:0.012405591516503474] [0:0.029295733113863361] [-0.54714353463133569:1.5068702660834974] [-2.0942870692626716:2.0137405321669948] [-0.0039791262211269669:0.025129387839632485] [-0.0056476276980366967:0.021980287507983236] [0:1] [0:1] [0:0.0045913561008249209] [0:0.0044748571428571251] [0:2.7418679393493512] [-280999.9999999979:228999.99999999031] [-0.014250000000000096:0.018279999999999852] [0:6.0944584691252945] [0:1] [-0.99846390168970811:180.5] [0:0.0025725524186639747] [0:6.7497254720364426] [0:1] [0:1] [0:99.999938987224525] [0:99.580259492844036] [0:1] [0:1] [0:92.338801736544966] [0:1] [0:1.1531024999999999] [-0.012474874617020688:0.011813712223725889] [0:1.1520729999999999] [-0.014533208955223802:0.018713528083594461] [0:2] [0:2]
tree_sizes=3108

Tree=0
num_leaves=31
num_cat=0
split_feature=5 34 56 42 43 11 4 41 45 4 47 34 10 5 42 6 10 4 42 19 41 8 45 34 43 45 12 41 3 44
split_gain=6.58554e-05 5.23281e-05 6.42183e-05 6.50286e-05 2.46635e-05 3.52875e-05 2.07183e-05 2.06715e-05 1.88054e-05 2.726e-05 1.80396e-05 1.68387e-05 1.61706e-05 2.73803e-05 1.48222e-05 1.37626e-05 1.18905e-05 1.09589e-05 2.0594e-05 1.12785e-05 1.06883e-05 1.92567e-05 8.25002e-06 1.01155e-05 7.49232e-06 9.69896e-06 6.21006e-06 6.78379e-06 6.17006e-06 7.23997e-06
threshold=1.0835706379209162 0.36839063149297907 46.393150162614106 0.87577606852920731 0.63319158644266527 0.00060000000000004505 1.0749934876461731 0.0006670892857142777 1.3407126451797324 1.0960503242331257 -0.27729398965897334 1.0457833797697542 3500.5750000000003 1.130128452577466 0.78915177495692768 0.0010007142857142834 1430.2500000000002 1.0502974767816475 1.3568427453849616 -8.9722720064466785e-05 0.00053528571428571568 -0.00234499999999993 0.77929193004205077 1.0963824461686074 -7.3755531849250398 0.95007539938934971 0.0005279220340057418 0.00074432142857145907 1.0956287500000002 0.00018499999999999075
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 12 3 -3 5 -1 7 20 9 -4 -5 -12 28 26 -11 22 -7 18 -9 -19 -6 -22 -8 -24 -18 -26 -14 -28 29 -2
right_child=1 2 8 10 6 16 15 17 -10 14 11 -13 13 -15 -16 -17 24 19 -20 -21 21 -23 23 -25 25 -27 27 -29 -30 -31
leaf_value=7.3654348004759443e-06 5.8156167080365316e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 9.5580618760709875e-06 7.3654348004759443e-06 7.3654348004759443e-06 3.1895494600910281e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 1.2694679459612405e-05 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 5.2967728253296269e-06 7.3654348004759443e-06 2.6845307338100065e-06 9.4803120234897491e-06 7.3654348004759443e-06 7.3654348004759443e-06 1.0255159472862297e-05 7.3654348004759443e-06 1.1446351963735116e-05 7.3654348004759443e-06 7.3654348004759443e-06
leaf_weight=2384 558 1355 211 151 250 244 336 517 178 101 1473 160 102 112 214 471 91 349 168 419 44 284 919 83 908 1369 31 339 710 551
leaf_count=2384 558 1355 211 151 250 244 336 517 178 101 1473 160 102 112 214 471 91 349 168 419 44 284 919 83 908 1369 31 339 710 551
internal_value=7.36543e-06 6.55995e-06 5.81111e-06 5.12889e-06 7.90081e-06 8.36569e-06 7.36543e-06 6.60589e-06 7.43299e-06 9.25696e-06 3.83777e-06 3.53149e-06 7.36543e-06 9.02849e-06 1.11879e-05 8.07062e-06 9.17216e-06 7.36543e-06 8.1561e-06 6.43357e-06 4.99917e-06 3.7441e-06 8.66946e-06 9.12423e-06 9.39091e-06 9.50913e-06 1.04012e-05 1.10301e-05 7.34923e-06 6.61942e-06
internal_weight=0 6246 3843 3139 8836 4996 3840 2031 704 526 1784 1633 2403 584 315 1809 2612 1453 685 768 578 328 1338 1002 2368 2277 472 370 1819 1109
internal_count=15082 6246 3843 3139 8836 4996 3840 2031 704 526 1784 1633 2403 584 315 1809 2612 1453 685 768 578 328 1338 1002 2368 2277 472 370 1819 1109
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_upper=3
bb_position=3
atr_ma=3
atr_ratio=3
volume_ratio=3
bb_lower=2
volume_ma=2
momentum_ratio=2
bb_middle=1
atr=1
momentum_20=1
range=1
range_pct=1
return_3=1
momentum_convergence=1
volume_change=1
adx=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
