tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=69
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.138344057967117] [1.0201760641372029:1.1533723316308575] [1.0209861473037281:1.1520123988175921] [0:1.1531024999999999] [0:1.1573508672494057] [0:1.1498751440660393] [-0.004484156151175922:0.0052836805873006654] [-0.0039111114356596309:0.0048833343156896043] [0:0.0052149999999999697] [-0.018279999999999852:0.014250000000000096] [-0.0212699999999999:0.021460000000000035] [0:0.0029008524322031081] [0:10086.65] [0:0.011840000000000073] [0:0.010693491670029479] [0:0.0084100000000000286] [0:0.0080884828083674244] [0:0.0074300000000000477] [0:0.0075500000000001677] [0:1] [-0.010647848709804952:0.0081642151396739138] [-0.012435865646874933:0.0098028758981119068] [-0.015713031389478438:0.012601467512672215] [-0.01832927507333626:0.016012391959891126] [-0.020670227555425691:0.024340208471945068] [-0.010704942697985189:0.0081310682253979295] [-0.98230161586248665:0.9827668811593423] [0:1] [0:1] [-42.417971831043417:47.523928765028657] [-0.004484156151175922:0.0052836805873006654] [-0.0041811483315858924:0.0047150126573576121] [0:1] [-0.010578460026457128:0.0082581613041804308] [-0.012071179115132717:0.012405591516503474] [0:0.029295733113863361] [-0.54714353463133569:1.5068702660834974] [-2.0942870692626716:2.0137405321669948] [-0.0039791262211269669:0.025129387839632485] [-0.0056476276980366967:0.021980287507983236] [0:1] [0:1] [-0.0019058479391879444:0.0012482842366011047] [-0.0007256646884638146:0.00050192955847977319] [0:1] [-0.0017869226407900888:0.0011507380194892911] [0:0.0045913561008249209] [0:0.0044748571428571251] [0:2.7418679393493512] [-280999.9999999979:228999.99999999031] [-0.014250000000000096:0.018279999999999852] [0:6.0944584691252945] [0:1] [-0.99846390168970811:180.5] [0:0.0025725524186639747] [0:6.7497254720364426] [0:1] [0:1] [0:99.999938987224525] [0:99.580259492844036] [0:1] [0:1] [0:92.338801736544966] [0:1] [0:1.1531024999999999] [-0.012474874617020688:0.011813712223725889] [0:1.1520729999999999] [-0.014533208955223802:0.018713528083594461] [0:3] [0:2]
tree_sizes=3235

Tree=0
num_leaves=32
num_cat=0
split_feature=35 49 66 1 13 55 12 2 48 51 46 47 6 17 51 45 47 55 48 45 55 5 13 47 1 4 8 20 47 39 7
split_gain=5.3905e-05 3.68472e-05 3.23014e-05 3.03857e-05 3.65358e-05 4.54662e-05 4.63292e-05 2.30171e-05 1.63968e-05 3.94511e-05 2.23361e-05 1.51967e-05 1.27639e-05 1.1634e-05 1.05506e-05 8.85135e-06 1.05119e-05 6.01714e-06 4.84538e-06 8.62496e-06 4.82205e-06 4.37165e-06 1.13917e-05 1.16563e-05 3.84446e-06 3.82625e-06 3.1026e-06 2.07906e-06 4.5935e-07 1.63736e-07 1.5055e-06
threshold=0.0024321193820791777 0.92782765765748698 1.0854175000000001 1.1345110836724717 0.00059500000000001229 1.4862477695524643 6487.1750000000011 1.0976586521389682 1.153451969966613 1.1220881896710939 0.00119429839015604 0.00079414285714286923 -0.00025370791128120901 0.00051999999999996504 0.7449188541813424 0.0001059503810599269 0.00041464285714287936 1.2987450525238178 0.66115098583788445 -5.3290449976634621e-05 1.3287331893043592 1.128818269264056 0.00085999999999997201 0.00093244642857143103 1.0312180670665902 1.0856738271628648 0.00082357142857145528 -0.0011826037123222053 0.00080203571428568809 0.0025947317418497655 0.0003992165718458294
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 15 4 29 6 -6 12 21 -10 28 -12 -4 14 -14 18 -17 24 -1 -20 26 22 -3 -24 -18 -21 -5 -28 -11 30 -2
right_child=1 8 7 20 5 -7 -8 -9 9 10 11 -13 13 -15 -16 16 17 -19 19 25 -22 -23 23 -25 -26 -27 27 -29 -30 -31 -32
leaf_value=7.3654348004759443e-06 9.4813489134868509e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 2.220830005558557e-05 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 5.735202019248469e-06 7.3654348004759443e-06 -2.8759390606018023e-05 7.3654348004759443e-06 7.3654348004759443e-06 -1.2656153306695979e-05 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 1.3923067556522256e-05 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 2.643654049324329e-05 -6.3951567551055159e-06 7.3654348004759443e-06 7.3654348004759443e-06 -3.2505746457858603e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06
leaf_weight=677 932 432 268 9.9999999999999982 2539 463 88 665 472 432 29 179 260 33 721 38 21 27 488 1066 33 95 55 190 372 80 13.999999999999998 222 67 528 217
leaf_count=677 932 432 268 10 2539 463 88 665 472 432 29 179 260 33 721 38 21 27 488 1066 33 95 55 190 372 80 14 222 67 528 217
internal_value=7.36543e-06 1.05591e-05 3.69905e-06 1.30423e-05 1.44396e-05 1.7698e-05 2.03594e-05 -1.23879e-06 6.69936e-06 1.44953e-06 -6.70019e-06 -2.33034e-05 -5.17703e-06 -7.81197e-06 -8.99754e-06 7.36543e-06 8.36931e-07 -3.07643e-06 8.42682e-06 1.03665e-05 7.08905e-06 8.2408e-06 1.14903e-05 2.01404e-05 -5.07597e-06 1.29917e-05 3.60346e-07 -1.79984e-06 7.36543e-06 7.36543e-06 7.96228e-06
internal_weight=0 6997 4716 5046 4767 3090 2627 1947 1951 1179 707 208 1282 1014 981 2769 458 420 2311 1634 279 772 677 245 393 1146 246 236 499 1677 1149
internal_count=11713 6997 4716 5046 4767 3090 2627 1947 1951 1179 707 208 1282 1014 981 2769 458 420 2311 1634 279 772 677 245 393 1146 246 236 499 1677 1149
is_linear=0
shrinkage=1


end of trees

feature_importances:
atr_ma=4
volatility_ratio=3
ema_fast=2
range=2
macd_strength=2
atr_ratio=2
volume_ratio=2
ema_slow=1
bb_upper=1
bb_lower=1
macd=1
macd_signal=1
atr=1
volume_ma=1
upper_shadow=1
return_1=1
bb_width=1
price_bb_lower_dist=1
atr_normalized=1
momentum_ratio=1
sma_50=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
