tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=54
objective=regression
feature_names=ema_fast ema_slow macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[1.0201760641372029:1.1533723316308575] [1.0209861473037281:1.1520123988175921] [-0.004484156151175922:0.0052836805873006654] [-0.0039111114356596309:0.0048833343156896043] [0:0.0052149999999999697] [-0.018279999999999852:0.014250000000000096] [-0.0212699999999999:0.021460000000000035] [0:0.0029008524322031081] [0:10086.65] [0:0.011840000000000073] [0:0.010693491670029479] [0:0.0084100000000000286] [0:0.0080884828083674244] [0:0.0074300000000000477] [0:0.0075500000000001677] [0:1] [-0.010647848709804952:0.0081642151396739138] [-0.012435865646874933:0.0098028758981119068] [-0.015713031389478438:0.012601467512672215] [-0.01832927507333626:0.016012391959891126] [-0.020670227555425691:0.024340208471945068] [-0.010704942697985189:0.0081310682253979295] [-0.004484156151175922:0.0052836805873006654] [-0.0041811483315858924:0.0047150126573576121] [0:1] [-0.010578460026457128:0.0082581613041804308] [-0.012071179115132717:0.012405591516503474] [-0.0019058479391879444:0.0012482842366011047] [-0.0007256646884638146:0.00050192955847977319] [0:1] [-0.0017869226407900888:0.0011507380194892911] [0:0.0045913561008249209] [0:0.0044748571428571251] [0:2.7418679393493512] [-280999.9999999979:228999.99999999031] [-0.014250000000000096:0.018279999999999852] [0:6.0944584691252945] [0:1] [-0.99846390168970811:180.5] [0:0.0025725524186639747] [0:6.7497254720364426] [0:1] [0:1] [0:99.999938987224525] [0:99.580259492844036] [0:1] [0:1] [0:92.338801736544966] [0:1] [0:1.1531024999999999] [-0.012474874617020688:0.011813712223725889] [0:1.1520729999999999] [-0.014533208955223802:0.018713528083594461] [0:2] [0:2]
tree_sizes=4883

Tree=0
num_leaves=50
num_cat=0
split_feature=2 0 8 51 32 1 0 32 3 51 39 32 32 32 1 39 3 31 44 2 51 49 32 47 39 2 47 51 10 43 47 40 51 0 31 40 40 40 3 8 49 1 51 30 17 8 27 32 0
split_gain=0.000488462 0.000598012 0.000346879 0.000337683 0.000352627 0.000318781 0.000454851 0.000281462 0.000244551 0.00079205 0.000253453 0.000221866 0.000210648 0.000276797 0.000342498 0.000284451 0.000280693 0.000202159 0.000175797 0.000153194 0.000140305 0.0001391 0.000264589 0.000183661 0.000116889 0.000182033 0.000113145 0.000113119 0.000143354 9.88253e-05 8.73463e-05 7.52883e-05 5.61687e-05 6.66285e-05 5.50412e-05 5.36448e-05 5.55058e-05 4.8359e-05 5.12482e-05 4.10691e-05 0.00010926 0.000108929 3.96326e-05 6.15922e-05 3.65701e-05 2.89028e-05 4.12407e-05 2.32703e-05 6.32755e-06
threshold=0.0019270493222552922 1.0852141445235184 2618.7750000000001 1.0296930000000002 0.00049078571428570403 1.0567106830329556 1.130518559991645 0.0014446785714285818 0.00062797204596818149 1.0899289000000003 0.00024081177555359621 0.00083258928571429728 0.0030511785714285784 0.0012615178571428684 1.1011180833585492 0.0011164009295997832 -0.001176675544944832 0.001250301914583663 68.108511670006678 -0.00074739715822746955 1.1102907000000004 1.0615452500000002 0.00068655357142857287 37.220177341884941 0.00049485769029936739 0.00083637640765588117 23.994636868020788 1.0824612000000002 0.0004978151457006283 82.830168094480527 74.249432361319364 1.2083997011309933 1.1286740000000004 1.0887562206233783 0.00066010089871091282 0.62353624296129417 1.5279912657442321 1.3597992259489569 0.00016667693772229029 2242.7750000000001 1.0790927500000003 1.0823366517659088 1.0978463000000003 0.00013732791047464251 -0.00095407348687676075 3414.3750000000005 0.00018118326381498943 0.0012024285714285845 1.1345110836724717
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 8 19 34 -2 17 21 10 11 37 -10 13 45 15 -15 -16 -7 -17 -1 -18 22 23 -6 -21 -26 -9 28 -28 -24 -19 32 33 -12 35 -5 44 38 -3 40 -23 -41 -33 -44 -37 -4 47 -47 -34
right_child=5 2 12 4 7 6 -8 26 9 -11 31 -13 -14 14 16 18 20 30 -20 24 -22 39 29 -25 25 -27 27 -29 -30 -31 -32 42 48 -35 -36 36 -38 -39 -40 41 -42 -43 43 -45 -46 46 -48 -49 -50
leaf_value=1.9860372497827339e-05 1.9860372497827339e-05 2.4504266703268826e-06 1.9860372497827339e-05 1.9860372497827339e-05 6.1098224445459204e-06 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 -2.148743727005541e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 3.6437007505464807e-05 1.9608219097974829e-05 1.9860372497827339e-05 1.9860372497827339e-05 -1.6495755225697928e-05 6.0338253865636524e-05 5.5196412691978672e-05 1.9860372497827339e-05 1.1742754516651839e-05 1.6903079486325803e-05 1.9973137374893809e-05 1.9860372497827339e-05 4.3737886306376345e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 3.6192831613638875e-05 1.4863415956822883e-05 1.9860372497827339e-05 1.9446324701171908e-05 2.2568147258967788e-05 1.5022469169834964e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 2.2869105019860844e-05 2.1517829644975039e-05 1.8734650818676224e-05 2.7272516892538634e-05 1.9860372497827339e-05 2.8573483499382111e-05 2.4493570460827032e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05
leaf_weight=42 44 199 1045 163 312 30 37 135 97 183 679 30 74 169 71 31 52 94 37 53 486 978 1728 141 156 39 87 64 238 408 35 303 86 1382 98 57 57 58 34 1662 895 596 183 41 819 572 146 63 86
leaf_count=42 44 199 1045 163 312 30 37 135 97 183 679 30 74 169 71 31 52 94 37 53 486 978 1728 141 156 39 87 64 238 408 35 303 86 1382 98 57 57 58 34 1662 895 596 183 41 819 572 146 63 86
internal_value=1.98604e-05 1.96505e-05 1.71927e-05 2.12557e-05 2.07621e-05 3.4022e-05 4.00569e-05 1.98604e-05 1.50386e-05 5.39197e-06 1.63478e-05 -1.37916e-05 1.98604e-05 1.93678e-05 1.43837e-05 2.13966e-05 1.00139e-05 4.79348e-05 4.04641e-05 3.21577e-05 7.13694e-06 1.93814e-05 1.74892e-05 1.03868e-05 3.53039e-05 3.89149e-05 2.69838e-05 2.97297e-05 3.21624e-05 1.94647e-05 5.34371e-05 1.77286e-05 1.68623e-05 1.63301e-05 2.57993e-05 2.64516e-05 2.73956e-05 6.70045e-06 4.46666e-06 2.03253e-05 1.96419e-05 2.1335e-05 1.98604e-05 2.40362e-05 2.80339e-05 2.113e-05 2.2593e-05 2.38195e-05 1.98604e-05
internal_weight=0 14835 6107 8728 8438 240 196 7244 3361 310 3051 127 2746 2672 846 237 609 159 68 290 538 6720 2589 453 248 195 524 389 325 2136 129 2760 2233 2061 1194 1096 933 291 233 4131 1873 2258 527 224 876 1826 781 635 172
internal_count=15075 14835 6107 8728 8438 240 196 7244 3361 310 3051 127 2746 2672 846 237 609 159 68 290 538 6720 2589 453 248 195 524 389 325 2136 129 2760 2233 2061 1194 1096 933 291 233 4131 1873 2258 527 224 876 1826 781 635 172
is_linear=0
shrinkage=1


end of trees

feature_importances:
atr_ma=7
sma_50=6
ema_fast=4
volatility_ratio=4
ema_slow=3
macd=3
macd_signal=3
volume_ma=3
volatility_ma=3
adx=3
atr_normalized=2
sma_20=2
range_pct=1
return_3=1
macd_hist=1
macd_strength=1
stoch_k=1
stoch_d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.01]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
