tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.9999995885983] [0:6130.8990000000003] [0:6172.9842164452375] [0:6126.7063831403893] [0:107.53285714285721] [-282.82000000000062:504.55000000000018] [-389.5:594.93000000000029] [0:0.013506916236638718] [0:14469.549999999999] [0:361.25] [0:0.068798122977716078] [0:227.75] [0:0.043373764728511656] [0:251.5] [0:76.25] [0:1] [-0.036794656970291828:0.045367400691620041] [-0.039465380498970415:0.074632838209910846] [-0.050887083532070387:0.085443364556331947] [-0.059609361675736938:0.10768595693533012] [-0.092193393402382862:0.11671360041912937] [-0.037488657277571232:0.044368403236351529] [-1:0.99999999177196597] [0:1] [0:1] [-46.766687675517019:61.254286185667681] [0:0.18104719057597948] [-0.54978289003414549:1.5328915751626033] [-2.099565780068291:2.0657831503252067] [-0.025867515740437542:0.10024975302853115] [-0.017357849346643788:0.14553262540947273] [0:1] [0:1] [0:0.021429496825887233] [0:88.558321428571531] [0:3.4724178934401597] [-944999999.99998176:3013000000.000011] [-504.55000000000018:282.82000000000062] [0:10.052532044335942] [0:1] [-0.99923076923076926:1024] [0:0.012734309176496128] [0:4.7838489151870567] [0:1] [0:1] [0:99.999999993520376] [0:99.666799906770549] [0:1] [0:1] [0:97.512213418720037] [0:1] [0:6130.8990000000003] [-0.055485004580165372:0.070554033350191919] [0:6127.2310000000007] [-0.083342408273377494:0.084958946272409366] [0:1] [0:2]
tree_sizes=3772

Tree=0
num_leaves=39
num_cat=0
split_feature=34 2 34 1 38 49 3 7 41 2 38 49 8 33 45 38 26 34 1 33 38 42 49 30 41 42 53 53 38 1 7 2 53 53 53 41 2 8
split_gain=0.0157358 0.035531 0.0022839 0.00231562 0.00219993 0.00255677 0.000656005 0.00114916 0.000565579 0.00101613 0.000626205 0.000557978 0.000551464 0.000506983 0.000549677 0.000492304 0.000468678 0.000449349 0.000531437 0.000464374 0.000482042 0.000316099 0.000311511 0.000300431 0.000202872 0.000180583 0.00016645 0.000152677 0.000284268 0.00014194 0.000111399 0.000105983 0.0010908 0.000151046 4.11268e-05 0.000116943 3.9687e-05 2.57419e-05
threshold=39.35641071428573 5066.4230436531698 18.595928571428569 6060.2442500000006 0.94138905631031189 25.427603547621718 5181.9538401310137 0.0014330994560208658 0.0013166405658886153 5443.5816425383191 0.69672135540062208 37.999789036879569 4378.8250000000016 0.0020254788113946245 62.499999965124424 0.27990836641323197 0.0065587333967587523 7.9999821428571432 6119.1397500000012 0.00050569791968431627 0.60317011835211454 1.7690661902510978 60.109469528717653 0.0055468044007542247 0.00055023596799826406 0.88382915980848542 5012.2195000000002 5012.2195000000002 0.67391038172461204 5607.2387500000013 0.00032252177145266362 5672.4450256651498 5747.3513000000012 5557.5256000000008 5159.2926000000007 0.00087785594294432167 5262.9193721416332 3850.6500000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 3 6 23 -6 7 27 13 10 -10 17 -7 24 22 -9 -12 18 19 -5 -21 26 -15 37 29 -26 -17 28 -1 -8 -30 33 -33 -11 35 -29 -3 -4
right_child=1 36 4 11 5 12 8 15 9 31 16 -13 -14 14 -16 21 -18 -19 -20 20 -22 -23 -24 -25 25 -27 -28 34 30 -31 -32 32 -34 -35 -36 -37 -38 -39
leaf_value=0.0001933110546011618 0.0013319816166593242 0.00022753229176294639 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.00021260981664119076 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 -6.565643041279599e-05 0.00025062173773821072 0.0001933110546011618 0.0001933110546011618 6.6379624923390551e-05 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 3.4650625665453747e-05 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.00018216614359462544 0.00031759095097803468 0.00017665014007177231 0.0001933110546011618 0.0001933110546011618 0.00022166554278684454 0.00013168793084540565 0.0001933110546011618 0.00021506127951507201 0.0001933110546011618 0.0001933110546011618 0.0001933110546011618 0.00013894256406809952
leaf_weight=387 35 30 39 48 32 31 715 156 96 326 33 225 103 399 242 58 144 36 60 56 166 86 73 310 1694 1661 169 512 33 566 630 283 679 288 175 347 62 100
leaf_count=387 35 30 39 48 32 31 715 156 96 326 33 225 103 399 242 58 144 36 60 56 166 86 73 310 1694 1661 169 512 33 566 630 283 679 288 175 347 62 100
internal_value=0.000193311 0.000525274 0.000190117 0.000193311 0.000133971 3.5554e-05 0.000196954 0.000210101 0.000193311 0.000178095 0.000123244 0.000135826 -2.55882e-05 0.000197197 0.000220728 0.0002542 8.9678e-05 0.000111436 0.000100266 8.21992e-05 6.33588e-05 0.000276771 0.000240041 0.000190514 0.000193311 0.000189696 0.000297471 0.000195846 0.000205293 0.000203716 0.000218068 0.000193311 0.000183384 0.000194248 0.000193311 0.000186749 0.000193311 0.000149
internal_weight=0 127 10958 10343 615 166 9752 2553 7199 1849 273 591 134 5350 714 469 177 366 330 270 222 313 472 449 4636 3355 227 2084 1050 1281 663 1576 962 614 1034 859 92 139
internal_count=11085 127 10958 10343 615 166 9752 2553 7199 1849 273 591 134 5350 714 469 177 366 330 270 222 313 472 449 4636 3355 227 2084 1050 1281 663 1576 962 614 1034 859 92 139
is_linear=0
shrinkage=1


end of trees

feature_importances:
volume_ratio=5
sma_50=5
bb_upper=4
bb_middle=3
atr_ma=3
volatility_ma=3
adx=3
volatility=2
volume_ma=2
atr_normalized=2
volatility_ratio=2
bb_lower=1
bb_width=1
price_bb_lower_dist=1
stoch_k=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.03]
[num_leaves: 70]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
