tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.138344057967117] [0:1.1531024999999999] [0:1.1573508672494057] [0:1.1498751440660393] [0:0.0052149999999999697] [-0.018279999999999852:0.014250000000000096] [-0.0212699999999999:0.021460000000000035] [0:0.0029008524322031081] [0:10086.65] [0:0.011840000000000073] [0:0.010693491670029479] [0:0.0084100000000000286] [0:0.0080884828083674244] [0:0.0074300000000000477] [0:0.0075500000000001677] [0:1] [-0.010647848709804952:0.0081642151396739138] [-0.012435865646874933:0.0098028758981119068] [-0.015713031389478438:0.012601467512672215] [-0.01832927507333626:0.016012391959891126] [-0.020670227555425691:0.024340208471945068] [-0.010704942697985189:0.0081310682253979295] [-0.98230161586248665:0.9827668811593423] [0:1] [0:1] [-42.417971831043417:47.523928765028657] [0:0.029295733113863361] [-0.54714353463133569:1.5068702660834974] [-2.0942870692626716:2.0137405321669948] [-0.0039791262211269669:0.025129387839632485] [-0.0056476276980366967:0.021980287507983236] [0:1] [0:1] [0:0.0045913561008249209] [0:0.0044748571428571251] [0:2.7418679393493512] [-280999.9999999979:228999.99999999031] [-0.014250000000000096:0.018279999999999852] [0:6.0944584691252945] [0:1] [-0.99846390168970811:180.5] [0:0.0025725524186639747] [0:6.7497254720364426] [0:1] [0:1] [0:99.999938987224525] [0:99.580259492844036] [0:1] [0:1] [0:92.338801736544966] [0:1] [0:1.1531024999999999] [-0.012474874617020688:0.011813712223725889] [0:1.1520729999999999] [-0.014533208955223802:0.018713528083594461] [0:1] [0:2]
tree_sizes=3761

Tree=0
num_leaves=38
num_cat=0
split_feature=53 8 6 34 38 34 42 1 1 8 42 8 22 53 1 26 38 33 26 19 33 38 53 34 41 2 2 33 26 46 42 41 35 35 25 49 49
split_gain=0.000248065 0.000214988 0.000157051 0.00012543 0.000153734 0.000102583 6.68891e-05 6.29998e-05 6.38473e-05 5.75349e-05 5.1061e-05 4.65346e-05 9.87913e-05 0.000136579 0.000116352 3.69378e-05 3.45031e-05 3.24609e-05 3.17026e-05 2.66127e-05 2.51743e-05 2.49964e-05 5.721e-05 0.000145207 2.39176e-05 2.63393e-05 1.91912e-05 4.009e-05 2.33109e-05 1.7988e-05 1.88559e-05 1.75114e-05 1.75947e-05 1.40662e-05 1.31536e-05 6.63668e-06 5.6841e-06
threshold=1.0855840000000001 2659.1250000000005 -0.00098500000000001343 0.0010665178571428542 0.58172034140198547 0.00049078571428570403 0.37320898752834886 1.0975080000000002 1.0849942500000003 1849.9750000000001 1.5279912657442321 2105.9250000000006 -0.17027543207745857 1.0366795000000002 1.0790927500000003 0.0058434693088331375 2.4923129654392358 0.00062827507723096736 0.00091196341045828337 -0.001333290203420656 0.00067985529641190537 1.0870044754157995 1.1333733000000004 0.0019509821428571423 0.00048942069982392414 1.0941415173338631 1.0831933237277942 0.0010327746670792555 0.0060898168426273252 7.0577593007859489 1.5279912657442321 0.00069744756965706936 0.53881862074172104 0.55261448840166361 15.228308711089928 16.849618559804473 56.597666483112057
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 5 -5 6 -1 8 -4 -6 20 12 -7 -14 18 16 19 29 -15 -10 -11 22 23 -3 -23 -26 27 28 33 -8 34 -22 -33 -13 -31 -25 -27
right_child=1 21 7 4 9 11 17 -9 15 10 -12 26 13 14 -16 -17 -18 -19 -20 -21 31 24 -24 35 25 36 -28 -29 -30 30 -32 32 -34 -35 -36 -37 -38
leaf_value=1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 -6.8254588488129864e-07 -4.0366406541871103e-06 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 7.6661575970184287e-06 1.9860372497827339e-05 1.9860372497827339e-05 1.9860372497827339e-05 3.6280256836086996e-05 1.9860372497827339e-05 1.9860372497827339e-05 4.7636191079850736e-05 2.8248768618565263e-05 1.9860372497827339e-05 5.9776483188157195e-05 1.9860372497827339e-05
leaf_weight=34 782 1197 33 845 75 731 24 864 32 99 65 67 127 41 464 24 35 139 919 1159 203 347 251 20 48 348 718 627 48 837 38 20 650 1236 23 131 69
leaf_count=34 782 1197 33 845 75 731 24 864 32 99 65 67 127 41 464 24 35 139 919 1159 203 347 251 20 48 348 718 627 48 837 38 20 650 1236 23 131 69
internal_value=1.98604e-05 1.50263e-05 9.43663e-06 2.33621e-05 3.02518e-05 1.98604e-05 2.8992e-05 5.22996e-06 -1.9813e-07 3.75919e-05 3.95342e-05 1.94142e-05 1.55262e-05 1.06435e-05 6.48768e-06 -1.56209e-06 -2.38851e-06 3.18095e-05 5.14007e-07 -3.28314e-06 4.13126e-05 1.98604e-05 2.34885e-05 2.71953e-05 1.85266e-05 1.28342e-05 1.98604e-05 2.28152e-05 2.61439e-05 3.38595e-05 3.46669e-05 4.30619e-05 4.67835e-05 2.74125e-05 3.56288e-05 5.65101e-05 9.28433e-06
internal_weight=0 5340 2929 8030 1957 6073 1095 2147 1283 1112 1037 4978 2282 1551 1424 1250 1226 1061 960 1191 972 2411 1599 1348 812 465 2696 1978 1351 922 898 873 670 1303 860 151 417
internal_count=13370 5340 2929 8030 1957 6073 1095 2147 1283 1112 1037 4978 2282 1551 1424 1250 1226 1061 960 1191 972 2411 1599 1348 812 465 2696 1978 1351 922 898 873 670 1303 860 151 417
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_middle=3
volume_ma=3
bb_width=3
atr_normalized=3
atr_ma=3
volume_ratio=3
volatility_ratio=3
sma_50=3
bb_upper=2
atr_ratio=2
volatility_ma=2
adx=2
momentum_20=1
return_12=1
rsi_normalized=1
rsi_divergence=1
stoch_d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
