tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=63
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.138344057967117] [1.0201760641372029:1.1533723316308575] [1.0209861473037281:1.1520123988175921] [0:1.1531024999999999] [0:1.1573508672494057] [0:1.1498751440660393] [0:0.0052149999999999697] [-0.018279999999999852:0.014250000000000096] [-0.0212699999999999:0.021460000000000035] [0:0.0029008524322031081] [0:10086.65] [0:0.011840000000000073] [0:0.010693491670029479] [0:0.0084100000000000286] [0:0.0080884828083674244] [0:0.0074300000000000477] [0:0.0075500000000001677] [0:1] [-0.010647848709804952:0.0081642151396739138] [-0.012435865646874933:0.0098028758981119068] [-0.015713031389478438:0.012601467512672215] [-0.01832927507333626:0.016012391959891126] [-0.020670227555425691:0.024340208471945068] [-0.010704942697985189:0.0081310682253979295] [-0.98230161586248665:0.9827668811593423] [0:1] [0:1] [-42.417971831043417:47.523928765028657] [-0.004484156151175922:0.0052836805873006654] [-0.0041811483315858924:0.0047150126573576121] [0:1] [-0.010578460026457128:0.0082581613041804308] [-0.012071179115132717:0.012405591516503474] [0:0.029295733113863361] [-0.54714353463133569:1.5068702660834974] [-2.0942870692626716:2.0137405321669948] [-0.0039791262211269669:0.025129387839632485] [-0.0056476276980366967:0.021980287507983236] [0:1] [0:1] [0:0.0045913561008249209] [0:0.0044748571428571251] [0:2.7418679393493512] [-280999.9999999979:228999.99999999031] [-0.014250000000000096:0.018279999999999852] [0:6.0944584691252945] [0:1] [-0.99846390168970811:180.5] [0:0.0025725524186639747] [0:6.7497254720364426] [0:1] [0:1] [0:99.999938987224525] [0:99.580259492844036] [0:1] [0:1] [0:92.338801736544966] [0:1] [0:1.1531024999999999] [-0.012474874617020688:0.011813712223725889] [0:1.1520729999999999] [-0.014533208955223802:0.018713528083594461] [0:2] [0:2]
tree_sizes=3569

Tree=0
num_leaves=36
num_cat=0
split_feature=5 34 56 42 43 12 49 47 42 43 41 5 49 34 49 1 56 9 49 45 21 12 9 49 37 37 14 47 4 10 10 4 9 10 45
split_gain=4.83321e-05 3.89583e-05 4.41956e-05 3.85146e-05 2.76097e-05 5.76267e-05 5.09664e-05 2.05281e-05 1.64962e-05 1.44006e-05 1.25139e-05 1.58354e-05 1.85701e-05 1.19669e-05 1.02419e-05 7.26733e-06 1.25261e-05 1.1107e-05 1.62825e-05 6.89652e-06 1.80225e-05 1.26482e-05 2.87493e-06 2.40273e-06 8.29195e-06 5.30566e-06 1.53845e-06 1.42522e-06 1.20921e-06 1.40918e-06 9.83188e-07 3.40434e-06 5.64123e-06 9.27616e-07 2.84971e-06
threshold=1.0835706379209162 0.36839063149297907 46.393150162614106 0.90936288508754759 0.87435067829168822 0.00069223114881301385 1.4862477695524643 -0.27729398965897334 0.587573120539017 -5.0897241504470845 0.0010459107142857247 1.1334916321626356 1.2203651631574481 1.0457833797697542 0.56025740997160922 1.0773596156100431 38.115047898732918 0.0003599017942762667 0.95982520177913799 1.3330850620746164 0.0011660343385622165 0.00058700848310985646 0.00057206359221760605 0.67725574807707167 0.0027267704842889972 0.00032668777410163765 3.697814591885834e-05 -0.33454306265503403 1.041633375928029 934.85000000000002 3464.3750000000005 1.097513230548792 0.00021460259736152013 3265.4250000000006 1.3469418612506738
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 10 3 33 5 23 8 -5 -7 -10 30 12 14 -9 -12 16 17 -6 -19 20 -4 -22 26 28 25 -25 -17 -28 -1 -30 31 32 -2 34 -3
right_child=1 2 19 7 15 6 -8 13 9 -11 11 -13 -14 -15 -16 22 -18 18 -20 -21 21 -23 -24 24 -26 -27 27 -29 29 -31 -32 -33 -34 -35 -36
leaf_value=7.3654348004759443e-06 7.3654348004759443e-06 6.67617769628358e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 3.333574465166003e-06 7.3654348004759443e-06 1.0884453802151347e-05 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 1.1915502515353314e-05 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 4.5164937335117086e-06 7.3654348004759443e-06 7.3654348004759443e-06 1.2981714857736433e-05 7.3654348004759443e-06 7.3654348004759443e-06 7.3654348004759443e-06 8.3716198259130666e-06 7.3654348004759443e-06 8.5347308568786179e-06 7.3654348004759443e-06 6.5711201226970713e-06 7.3654348004759443e-06 7.3654348004759443e-06 6.2083807975593706e-06 7.3654348004759443e-06 7.3654348004759443e-06
leaf_weight=95 110 795 207 114 229 71 294 1082 73 1564 26 116 63 116 276 59 299 219 577 141 86 119 268 101 433 1498 20 452 43 547 153 403 749 199 116
leaf_count=95 110 795 207 114 229 71 294 1082 73 1564 26 116 63 116 276 59 299 219 577 141 86 119 268 101 433 1498 20 452 43 547 153 403 749 199 116
internal_value=7.36543e-06 6.69735e-06 5.93706e-06 5.28439e-06 7.98884e-06 8.43713e-06 9.7288e-06 4.05941e-06 1.04526e-05 1.06748e-05 7.36543e-06 8.97823e-06 1.0152e-05 3.66636e-06 1.13064e-05 7.36543e-06 6.64227e-06 5.98796e-06 5.40625e-06 7.36543e-06 8.65908e-06 1.08511e-05 7.57254e-06 7.36543e-06 7.64333e-06 8.15072e-06 8.1438e-06 8.36915e-06 7.01664e-06 6.77708e-06 7.36543e-06 7.08633e-06 6.65079e-06 7.36543e-06 7.04635e-06
internal_weight=0 4871 2975 2422 6842 4719 2002 1312 1708 1637 1896 481 365 1198 302 2123 1324 1025 796 553 412 205 799 2717 2032 1599 531 472 685 590 1415 1262 859 1110 911
internal_count=11713 4871 2975 2422 6842 4719 2002 1312 1708 1637 1896 481 365 1198 302 2123 1324 1025 796 553 412 205 799 2717 2032 1599 531 472 685 590 1415 1262 859 1110 911
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility_ratio=5
volatility=3
volume_ma=3
bb_upper=2
bb_lower=2
range_pct=2
bb_position=2
price_bb_lower_dist=2
atr_ratio=2
momentum_ratio=2
volume_ratio=2
volume_change=2
adx=2
ema_fast=1
body_pct=1
return_12=1
atr_ma=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.01]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
