tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=63
objective=regression
feature_names=rsi ema_fast ema_slow bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:97.436718993796617] [75832.423909757039:123367.23903210342] [76537.34694345211:122807.35504868203] [0:123257.575] [0:124637.57237658591] [0:122379.33024788192] [0:1670.740714285713] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-0.94668155489077099:0.94873437987593234] [0:1] [0:1] [-49.557479223093154:46.167871425110491] [-2122.2629887336516:3122.6028892565373] [-0.026356410616438199:0.033488267366733444] [0:1] [-0.057309293495842448:0.093992858566676371] [-0.073850085625297601:0.11036991523222302] [0:0.22210350050243069] [-0.45224969548013144:1.4535117220095111] [-1.9044993909602628:1.9070234440190221] [-0.051695806611708452:0.15010157192374865] [-0.029451949088784634:0.18048430889620487] [0:1] [0:1] [0:0.018949818980434543] [0:1399.917964285715] [0:2.1177328974925511] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] [0:1] [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:2] [0:2]
tree_sizes=3151

Tree=0
num_leaves=33
num_cat=0
split_feature=5 9 40 42 42 41 3 3 37 5 3 11 41 28 4 41 28 49 22 10 56 56 56 1 4 1 56 28 56 8 53 10
split_gain=0.0363347 0.0171983 0.0164649 0.012224 0.0127372 0.00908061 0.0107349 0.020522 0.0175815 0.0138599 0.0107314 0.00482913 0.00423726 0.00420584 0.00461048 0.00375803 0.00331349 0.00287939 0.00265302 0.00247487 0.00191341 0.00162033 0.00151045 0.000896623 0.00201163 0.00244108 0.00118115 0.00044822 0.000157551 0.000118277 1.9435e-06 1.16577e-07
threshold=81254.12544454298 0.0094699079517210506 0.0076262351148591373 0.79054157135271141 1.3762574434113559 395.59426785714243 93747.740250000017 88265.500500000009 0.017943319552841033 91976.811677067235 118660.60775000001 411.810000000005 232.72041071428544 -624.33298400569026 87694.355076435531 523.75380357142785 114.2956817168306 1.2617522447673377 0.012880472159251257 8767.3250000000025 32.307461401654727 33.28564803570611 55.181513527734054 84705.527598116038 88647.294948137074 94378.664761984794 58.194201933472165 509.26083978559478 24.795284245617861 -4933.6899999999941 81.385652112173958 9834.7750000000033
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 20 -4 11 12 7 13 9 -9 15 -5 16 22 -15 21 -2 19 -17 -12 30 -8 -7 26 27 -26 28 -25 -14 -3 -1 -10
right_child=5 29 3 4 -6 6 10 8 31 -11 17 -13 23 14 -16 18 -18 -19 -20 -21 -22 -23 -24 24 25 -27 -28 -29 -30 -31 -32 -33
leaf_value=0.00043762905518369586 0.00082267951463186337 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00069953645528066512 0.00044420087989782339 -0.00037397491571449285 0.00044252820383188673 0.00044420087989782339 0.00044420087989782339 0.0012953626328537804 0.00044420087989782339 0.00031102027864688927 0.00044420087989782339 0.00052932929808510438 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00018840008765875241 0.00058895863969749625 0.00038673071642050729 0.00044420087989782339 0.00033166152622056964 0.00059168123883269195 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00058278755103728143 0.00039782745194998136 0.00044420087989782339 0.00044420087989782339
leaf_weight=40 54 21 23 21 27 35 685 96 37 34 34 120 22 438 129 690 23 27 185 230 82 673 30 158 110 1554 26 20 109 49 21 46
leaf_count=40 54 21 23 21 27 35 685 96 37 34 34 120 22 438 129 690 23 27 185 230 82 673 30 158 110 1554 26 20 109 49 21 46
internal_value=0.000444201 0.000717432 0.000813729 0.00100622 0.00109556 0.00042276 0.000390898 0.000295765 3.18567e-05 -0.000187796 0.000428712 0.00120987 0.000467243 0.000408679 0.000364242 0.000444468 0.000693711 0.000256558 0.000498866 0.000223743 0.000451035 0.000420453 0.000564953 0.000450958 0.000444201 0.000455338 0.00051972 0.000349406 0.000566327 0.000444201 0.000444201 0.000444201
internal_weight=0 404 334 191 168 5445 3369 845 213 130 2524 141 2076 632 567 2233 77 291 875 264 143 1358 65 1999 1842 1664 157 178 131 70 61 83
internal_count=5849 404 334 191 168 5445 3369 845 213 130 2524 141 2076 632 567 2233 77 291 875 264 143 1358 65 1999 1842 1664 157 178 131 70 61 83
is_linear=0
shrinkage=1


end of trees

feature_importances:
adx=5
bb_middle=3
ema_cross=3
atr_ma=3
ema_fast=2
bb_upper=2
bb_lower=2
volume_ma=2
atr_ratio=2
momentum_20=1
volatility=1
range=1
return_24=1
price_bb_lower_dist=1
atr_normalized=1
volatility_ratio=1
stoch_d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
