tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=54
objective=regression
feature_names=ema_fast ema_slow macd macd_signal atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [0:416.8899999999997] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [0:0.024148175694501142] [0:339.85485714285699] [0:3.2790940618972764] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:2] [0:2]
tree_sizes=3392

Tree=0
num_leaves=34
num_cat=0
split_feature=32 36 1 51 1 36 51 39 39 10 39 53 19 27 39 30 36 39 36 40 34 47 8 40 4 47 34 8 49 44 5 16 52
split_gain=0.00430482 0.00702192 0.00215543 0.000255647 0.000198711 0.00024031 0.000228265 0.000191194 0.000250685 0.000467083 0.0001901 0.00015667 0.000252176 0.000153012 0.000133636 0.000198433 0.000232422 0.000131641 0.000323851 0.000119282 0.000137149 0.000134277 0.000103468 8.75111e-05 8.02434e-05 9.8882e-05 8.01754e-05 7.79838e-05 7.33882e-05 7.14217e-05 5.55311e-05 7.38152e-05 5.51587e-07
threshold=166.99826785714311 1.1470926536958337 17713.903129451232 18046.822500000006 18288.716824267405 0.54049314397042625 21552.854400000004 0.00080373853604795323 0.0031852319763192968 0.0015702351714409364 0.00064269084851265013 1.0000000180025095e-35 0.00075234372474675137 5.0530431109651603 0.0012758132255999302 -27.774106585314382 0.58711678293685721 0.002209239858541801 0.9528405064194464 0.54295963454622131 0.079213611114675772 68.736747225591927 2846.9750000000008 2.0754833334631018 19.409285714285428 49.033801878043072 -0.82224531840260073 10516.800000000001 19453.310000000001 16.829089565563944 76.125000000001833 -0.0013829089353812327 0.0031806025001867699
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 -2 -3 7 5 -5 11 -1 9 -9 -7 14 17 24 -6 -16 -17 28 -19 -12 -21 -22 -11 29 -8 26 -26 -10 -13 -24 32 -32 -14
right_child=1 2 -4 4 6 10 13 8 27 22 19 12 30 -15 15 16 -18 18 -20 20 21 -23 23 -25 25 -27 -28 -29 -30 -31 31 -33 -34
leaf_value=8.0030338302088347e-05 8.0030338302088347e-05 0.0012540245056583271 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 0.00013575210553911024 8.0030338302088347e-05 -3.9157970717705305e-05 8.0030338302088347e-05 -2.1223303548768217e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 4.4743238721598291e-06 -9.1746419579389867e-06 6.8057951263592883e-05 0.00015898606726318982 8.0030338302088347e-05 9.7929367660816766e-05 7.8750220902423012e-05
leaf_weight=384 94 24 10.999999999999998 309 802 82 140 1059 34 99 102 469 1107 179 118 237 577 319 121 72 268 10.999999999999998 62 19 34 137 280 24 1282 539 85 1177 841
leaf_count=384 94 24 11 309 802 82 140 1059 34 99 102 469 1107 179 118 237 577 319 121 72 268 11 62 19 34 137 280 24 1282 539 85 1177 841
internal_value=8.00303e-05 0.000369139 0.000974125 8.00303e-05 7.51984e-05 5.12409e-05 7.96553e-05 9.40242e-05 0.000102325 0.000109452 3.07456e-05 8.0451e-05 7.85985e-05 5.28192e-05 9.4868e-05 0.000107739 0.000118606 6.36552e-05 3.44198e-05 1.74512e-05 3.21282e-06 -1.2963e-05 0.000141371 0.000149167 3.98902e-05 2.94818e-05 1.32903e-05 8.00303e-05 7.95766e-05 0.000152794 8.41268e-05 9.2385e-05 8.00303e-05
internal_weight=0 129 35 10969 8749 844 7905 2220 1836 1778 535 7135 5401 770 1734 932 814 2191 440 453 351 279 719 620 591 451 314 58 1751 601 3210 1262 1948
internal_count=11098 129 35 10969 8749 844 7905 2220 1836 1778 535 7135 5401 770 1734 932 814 2191 440 453 351 279 719 620 591 451 314 58 1751 601 3210 1262 1948
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility_ma=5
volume_ratio=4
ema_slow=2
volume_ma=2
momentum_ratio=2
volatility_ratio=2
adx=2
sma_50=2
atr=1
momentum_10=1
range_pct=1
return_1=1
return_12=1
macd_hist=1
macd_strength=1
atr_ma=1
stoch_d=1
sma_20=1
price_sma_50_dist=1
signal_convergence=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.05]
[num_leaves: 70]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
