tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=55
objective=regression
feature_names=rsi ema_fast ema_slow macd macd_signal momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:97.436718993796617] [75832.423909757039:123367.23903210342] [76537.34694345211:122807.35504868203] [-2122.2629887336516:3122.6028892565373] [-1765.2391843102141:2692.2138919211602] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-0.94668155489077099:0.94873437987593234] [0:1] [0:1] [-49.557479223093154:46.167871425110491] [-2122.2629887336516:3122.6028892565373] [-0.026356410616438199:0.033488267366733444] [0:1] [-0.057309293495842448:0.093992858566676371] [-0.073850085625297601:0.11036991523222302] [-818.78982093274772:1169.6714460130504] [-327.88141727023503:612.98987585223176] [0:1] [-746.44218222589245:1062.1407196823261] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] [0:1] [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:3] [0:2]
tree_sizes=4732

Tree=0
num_leaves=50
num_cat=0
split_feature=52 34 41 34 0 9 53 1 52 48 20 7 34 1 27 4 34 48 52 1 52 52 2 1 36 36 2 41 1 7 53 41 35 36 7 1 1 45 52 36 4 7 7 48 14 4 13 30 17
split_gain=0.050137 0.0204781 0.0206231 0.00924169 0.00842051 0.010376 0.00823587 0.00732746 0.00894782 0.00418166 0.00410388 0.00700869 0.0059436 0.00504537 0.00401257 0.00305761 0.0027178 0.00262995 0.00350624 0.00437851 0.00685789 0.00499969 0.00271999 0.00259504 0.00258555 0.00238382 0.00233272 0.00197504 0.00278889 0.0027609 0.00205569 0.00160615 0.00159415 0.00145565 0.0014022 0.00136853 0.00125731 0.00109893 0.00104395 0.00171673 0.000957482 0.000944398 0.000777075 0.00072432 0.000600404 0.000556309 0.000361229 0.000357163 0.000421963
threshold=82493.84510000002 20.6580036274725 1.2052694079335107 -142.3488729782361 79.420516721708609 462.7050000000018 -0.017595148463021206 93163.969829070964 87904.899500000014 43.675852588801106 0.0066239223829380753 0.003492834113480866 81.306764012511039 101639.9407380222 0.0040039417324226603 -1.0000000180025095e-35 -184.26956048968614 33.28564803570611 83194.151200000008 84762.116427629706 88464.137800000011 87452.130900000004 82964.265364076564 82848.877898909719 -433.08499999999907 -108.12499999999999 118766.66306384328 0.95213344550063206 100139.4192693873 0.0027287072433221124 -0.0099813644335594032 0.75895065907612203 1.110576208094199 507.12500000000006 0.0030816317872435664 82020.256984327294 100139.4192693873 21.098455988702277 106253.04670000001 155.75499999999741 -42.196991049689885 0.0055449962069052386 0.003609199458181318 34.759038996416848 226.53999999999363 -42.196991049689885 13.504999999997382 0.0024934569124625034 0.0051681935947113242
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 15 4 6 5 -3 -2 8 -8 -9 17 14 41 32 31 16 -1 18 23 25 21 -21 -19 -5 -17 -20 44 38 29 -29 -30 47 -14 -27 40 -26 -11 -22 39 -24 -33 42 -13 -15 -16 -40 -44 -12 -49
right_child=3 2 -4 10 -6 -7 7 9 -10 36 11 12 13 43 26 24 -18 22 19 20 37 -23 27 -25 35 33 -28 28 30 -31 -32 34 -34 -35 -36 -37 -38 -39 45 -41 -42 -43 46 -45 -46 -47 -48 48 -50
leaf_value=0.00044420087989782339 0.00044420087989782339 0.00078940164241727249 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.0020941754877285283 0.00037193075656752762 0.00044420087989782339 -0.0010927063092079714 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 -0.0003096032316794999 0.00044420087989782339 0.00071197415324742428 0.00044674699734245378 0.00099650901063609272 0.00074671110155660053 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 -0.00056280330108172472 0.00044420087989782339 -0.00027713729311429521 -0.00021208194526380292 0.0010389731799904042 0.00044420087989782339 0.00044420087989782339 0.00053812909890297775 9.4541210589171116e-05 0.00033166621976537587 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 -1.1516432632321016e-05 0.00053601298838373097 0.00033161584054018981 0.00062662980039050547 0.000292113528602396 0.00054209492911146519 0.00044420087989782339 0.00028598681191174374 0.00044420087989782339 0.00044420087989782339 0.00028534282456864574 0.00056859508866469351 0.00044420087989782339
leaf_weight=28 183 59 35 20 21 95 51 114 36 20 95 21 105 46 198 44 48 44 49 110 272 23 101 22 23 77 21 82 172 190 286 29 24 26 87 24 96 1353 176 182 565 42 20 85 20 92 191 126 20
leaf_count=28 183 59 35 20 21 95 51 114 36 20 95 21 105 46 198 44 48 44 49 110 272 23 101 22 23 77 21 82 172 190 286 29 24 26 87 24 96 1353 176 182 565 42 20 85 20 92 191 126 20
internal_value=0.000444201 0.00100002 0.0013368 0.000403999 0.00156243 0.00169218 0.000196756 4.23352e-05 -0.000407411 0.000277942 0.000427862 0.000363355 0.000212793 3.55262e-05 0.000444201 0.000486467 0.000765951 0.000456651 0.000496869 0.000513484 0.00048145 0.000157696 0.000408722 9.91763e-05 0.000417609 0.000785099 0.000613726 0.000385382 0.000330915 0.000199149 0.00044195 0.000385661 -0.000212851 0.000922998 0.000341586 7.19122e-05 6.36372e-05 0.000517194 0.000444201 0.000523239 0.00031014 0.000435814 0.000351913 0.000394842 0.000685541 0.000388181 0.00030794 0.000447982 0.000522528
internal_weight=0 377 210 5472 175 154 500 317 87 230 4972 1695 534 260 1161 167 76 3277 1952 1910 1758 133 1325 42 91 152 239 1281 730 272 458 922 129 103 681 47 116 1625 551 283 594 274 232 131 218 268 211 241 146
internal_count=5849 377 210 5472 175 154 500 317 87 230 4972 1695 534 260 1161 167 76 3277 1952 1910 1758 133 1325 42 91 152 239 1281 730 272 458 922 129 103 681 47 116 1625 551 283 594 274 232 131 218 268 211 241 146
is_linear=0
shrinkage=1


end of trees

feature_importances:
ema_fast=7
sma_50=6
volatility=5
macd_strength=4
momentum_convergence=4
macd_signal=3
volatility_ratio=3
adx=3
ema_slow=2
price_sma_50_dist=2
rsi=1
range=1
upper_shadow=1
lower_shadow=1
return_3=1
return_24=1
ema_cross_pct=1
price_ema_slow_dist=1
momentum_ratio=1
stoch_d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
