tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=55
objective=regression
feature_names=rsi ema_fast ema_slow macd macd_signal momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence ema_cross ema_cross_pct ema_cross_signal price_ema_fast_dist price_ema_slow_dist macd_hist macd_hist_change macd_cross_signal macd_strength momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:99.999999949210959] [16221.460477967343:22195.420446942684] [16239.993743061475:22183.497877056925] [-401.79307035902457:574.44218261259448] [-349.45166956260863:503.44731487822173] [-1136.3299999999981:2041.25] [-1492.3600000000006:2391.5300000000025] [0:0.014853398867608843] [0:18712.200000000001] [0:1362.5300000000025] [0:0.074722026471580341] [0:864.88000000000102] [0:0.047430578596244014] [0:990.12000000000262] [0:265.25] [0:1] [-0.045174245084269593:0.049905285037338931] [-0.048101045054701363:0.086898819085784673] [-0.061847842605140535:0.099918239971441558] [-0.069266784019653138:0.12466460594935413] [-0.10307623393468524:0.13529494076771242] [-0.046226410734074706:0.048699955374397121] [-1:0.99999999898421921] [0:1] [0:1] [-46.49836329065117:57.635486761074901] [-401.79307035902457:574.44218261259448] [-0.024248253187935324:0.029941350879806313] [0:1] [-0.050407460627379774:0.062606981097555275] [-0.068259907944047085:0.077643593190519999] [-99.055562789104499:203.06273269795861] [-45.174823638776047:60.217746146399293] [0:1] [-92.613048941831764:197.38007783254926] [-5670000000.0000725:10050000000] [-2041.25:1136.3299999999981] [0:6.0856248751311206] [0:1] [-0.99980506822612081:2776] [0:0.014083508988507099] [0:4.7739267325055099] [0:1] [0:1] [0:99.999999998465086] [0:99.679439429295329] [0:1] [0:1] [0:97.291675599848531] [0:1] [0:22190.644999999997] [-0.065043780517382327:0.081969259130748082] [0:22163.835999999999] [-0.093182420536107813:0.10000952626628214] [0:3] [0:2]
tree_sizes=3681

Tree=0
num_leaves=38
num_cat=0
split_feature=52 9 48 7 48 53 31 3 9 52 34 9 29 52 2 52 3 2 13 25 7 7 0 13 52 9 35 48 52 39 9 0 20 9 18 34 52
split_gain=0.00292483 0.0122722 0.00417685 0.00182812 0.00268274 0.000704012 0.000829596 0.00185725 0.000545571 0.000408394 0.000386271 0.000365729 0.000362483 0.000259844 0.000259545 0.000431412 0.000631375 0.00052137 0.000235867 0.000216336 0.000199806 0.000130305 0.000184377 0.000105586 0.000102613 7.36177e-05 4.26837e-05 4.30339e-05 3.91974e-05 3.3097e-05 2.48942e-05 1.15307e-05 1.61476e-05 3.70757e-06 5.42795e-06 2.40074e-06 1.55388e-06
threshold=17482.023500000003 139.13500000000025 24.192585854277819 0.0070957982440961308 47.450883655248639 -0.028231553248941051 -36.148177628851165 -52.676274592822658 30.27499999999964 21499.394900000003 11.120014905891129 94.27499999999965 -0.0042539353606822327 16549.457500000004 17568.361282037822 18046.822500000006 95.05128051256726 18288.716824267405 50.629999999999207 7.0763976059417084 0.0014147081154631403 0.00092341319685229444 65.928307986726779 10.524999999999638 17595.042000000005 16.02499999999964 0.15326412318836982 24.473277835302397 21663.526300000005 0.099354538669547035 13.225000000000366 60.397489440858813 0.0028736724164034615 9.024999999999638 0.0015933401497181256 -7.7594642599577206 17224.241500000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 8 -3 5 -5 11 7 -7 26 14 13 -2 -11 -10 24 16 -16 -17 -4 21 23 -15 -23 -14 25 -8 31 -28 -22 30 -29 32 33 -1 -35 -32 -12
right_child=3 2 18 4 -6 6 9 -9 10 12 36 -13 20 19 15 17 -18 -19 -20 -21 28 22 -24 -25 -26 -27 27 29 -30 -31 35 -33 -34 34 -36 -37 -38
leaf_value=8.0030338302088347e-05 8.0030338302088347e-05 0.0013941487053649336 8.0030338302088347e-05 8.0030338302088347e-05 -0.00051507773372955928 8.0030338302088347e-05 8.0030338302088347e-05 -0.00030154732044981766 8.0030338302088347e-05 -9.0489593030889241e-05 8.0030338302088347e-05 0.00034701465379810841 6.504921434985085e-05 8.0030338302088347e-05 0.00011265963730128986 4.3394537171950142e-05 -0.00010016662998597779 8.0030435317697936e-05 0.00047270124141872628 8.0030338302088347e-05 8.0030338302088347e-05 0.00025340602772023926 8.0030338302088347e-05 -3.7134622356431636e-06 8.0030338302088347e-05 -5.5260381510460304e-06 8.0030338302088347e-05 8.0030338302088347e-05 0.0001091446698192025 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 8.0030338302088347e-05 4.1033661505678236e-05 8.0030338302088347e-05 0.00012817677113550764 7.0790300511675716e-05
leaf_weight=25 23 25 20 34 32 79 48 47 62 57 33 35 662 54 1489 1055 29 8954 21 62 62 183 26 147 30 149 129 78 129 84 21 46 65 83 20 142 45
leaf_count=25 23 25 20 34 32 79 48 47 62 57 33 35 662 54 1489 1055 29 8954 21 62 62 183 26 147 30 149 129 78 129 84 21 46 65 83 20 142 45
internal_value=8.00303e-05 0.000154813 0.000819055 7.40384e-05 -0.000188722 7.5768e-05 7.46108e-05 -5.40145e-05 0.000112336 7.62713e-05 0.000154377 0.000246242 4.63846e-05 0.000175592 7.93856e-05 8.00303e-05 0.000105243 7.66667e-05 0.000336298 0.000193464 5.92652e-05 0.000213998 0.000235364 4.6334e-05 2.64242e-05 1.21406e-05 8.00303e-05 9.25958e-05 8.78722e-05 0.000103503 0.000112974 6.79507e-05 6.18759e-05 5.15619e-05 4.6928e-05 0.000124568 8.00303e-05
internal_weight=0 1224 66 13061 66 12995 12937 126 1158 12811 465 58 1057 387 11754 11527 1518 10009 41 325 1000 263 209 809 227 197 693 454 191 325 241 239 193 128 103 163 78
internal_count=14285 1224 66 13061 66 12995 12937 126 1158 12811 465 58 1057 387 11754 11527 1518 10009 41 325 1000 263 209 809 227 197 693 454 191 325 241 239 193 128 103 163 78
is_linear=0
shrinkage=1


end of trees

feature_importances:
sma_50=7
range=6
volatility=3
adx=3
rsi=2
ema_slow=2
macd=2
upper_shadow=2
macd_strength=2
return_6=1
return_24=1
rsi_divergence=1
price_ema_fast_dist=1
macd_hist=1
momentum_ratio=1
volume_change=1
price_sma_50_dist=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.05]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
