tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=rsi bb_middle bb_upper bb_lower atr momentum_10 momentum_20 volatility volume_ma range range_pct body body_pct upper_shadow lower_shadow is_bullish return_1 return_3 return_6 return_12 return_24 log_return rsi_normalized rsi_overbought rsi_oversold rsi_divergence bb_width bb_position bb_position_normalized price_bb_upper_dist price_bb_lower_dist bb_breakout_upper bb_breakout_lower atr_normalized atr_ma atr_ratio momentum_ratio momentum_convergence volume_ratio volume_spike volume_change volatility_ma volatility_ratio high_volatility low_volatility stoch_k stoch_d stoch_overbought stoch_oversold adx strong_trend sma_20 price_sma_20_dist sma_50 price_sma_50_dist signal_convergence market_regime
feature_infos=[0:97.436718993796617] [0:123257.575] [0:124637.57237658591] [0:122379.33024788192] [0:1670.740714285713] [-8251.6999999999971:10665.179999999993] [-9712.0599999999977:14155.739999999991] [0:0.027665265364936173] [0:15071.1] [63.19999999999709:4815.3300000000017] [0.00064197892033770012:0.055369648427402787] [0:4068.9700000000012] [0:0.045672378356408604] [0:2853.8099999999977] [0:2272.3600000000006] [0:1] [-0.059731636957506273:0.11991470268267301] [-0.061063349034794157:0.12121289228058596] [-0.077079080863542759:0.12324016964288909] [-0.088610240523155914:0.1281729140500143] [-0.1102238427157336:0.18012682534038826] [-0.061589951864946965:0.11325252408776919] [-0.94668155489077099:0.94873437987593234] [0:1] [0:1] [-49.557479223093154:46.167871425110491] [0:0.22210350050243069] [-0.45224969548013144:1.4535117220095111] [-1.9044993909602628:1.9070234440190221] [-0.051695806611708452:0.15010157192374865] [-0.029451949088784634:0.18048430889620487] [0:1] [0:1] [0:0.018949818980434543] [0:1399.917964285715] [0:2.1177328974925511] [-3462.9563712372033:635.53845175241895] [-10665.179999999993:8251.6999999999971] [0:2.9553958669892095] [0:1] [-0.75516062884483937:4.8017184401850628] [0:0.027364409329763518] [0:3.1887619181256266] [0:1] [0:1] [0:99.999999999838437] [0:99.226268904023001] [0:1] [0:1] [0:89.005963336415533] [0:1] [0:123257.575] [-0.078757309120529861:0.11006071071452704] [0:122153.015] [-0.091298242748031472:0.12751438682104085] [0:1] [0:2]
tree_sizes=4353

Tree=0
num_leaves=46
num_cat=0
split_feature=53 33 8 41 42 1 41 10 26 8 54 41 54 35 54 2 1 2 30 1 49 46 34 42 37 35 46 26 49 1 2 38 34 53 41 42 49 37 8 1 54 28 2 33 2
split_gain=0.0501121 0.0222491 0.0315635 0.0144942 0.0136837 0.0087774 0.00701192 0.00679488 0.00660787 0.00476841 0.00472327 0.0109537 0.00786979 0.00804941 0.00342146 0.00301947 0.00497019 0.00424851 0.0029954 0.00445255 0.00264963 0.00259312 0.00245412 0.00213854 0.00258573 0.00173322 0.00167614 0.00141359 0.00177998 0.00110001 0.00344204 0.00108889 0.0012571 0.000850614 0.000563514 0.000410873 0.000358586 0.00025164 0.000231507 0.000155739 7.95853e-05 7.24751e-05 2.30081e-05 2.2272e-07 1.36617e-07
threshold=82493.84510000002 0.0076262351148591373 11039.775000000001 0.010726733476827444 1.0275260288342574 118660.60775000001 0.0024654451573987439 0.0073083768722850056 0.024922651674349639 11735.200000000003 -0.017595148463021206 0.0051558518793265624 0.016052876254025291 0.89989172245923676 -0.010230034359692589 85706.396421680678 83488.380749999997 87694.355076435531 0.011289634225854326 89263.581500000015 33.929521550228962 81.385652112173958 1222.7901964285727 0.99562162513599584 -1745.1449999999966 0.87104091574577713 65.438314769271514 0.10028552578848178 28.156364041457739 95110.257750000004 85337.665066730464 0.94714965416672681 639.59412499999996 106905.84990000002 0.0077219793144853452 1.1652932010347838 28.809221460686537 425.94999999999715 9016.1500000000015 117928.64850000002 0.030127354875344643 0.61718440984497969 103739.79831826784 0.0042757427236091499 120062.09465800632
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 21 -3 5 7 8 44 -4 9 15 18 23 13 -13 -8 16 26 37 29 34 -19 31 -5 33 -25 -18 -2 28 -6 30 -10 36 -33 -12 -20 38 -1 -17 -16 41 -14 -11 -21 -31 -7
right_child=3 2 4 22 27 6 14 -9 10 39 11 12 40 -15 35 17 25 20 19 42 -22 -23 -24 24 -26 -27 -28 -29 -30 43 -32 32 -34 -35 -36 -37 -38 -39 -40 -41 -42 -43 -44 -45 -46
leaf_value=0.00044420087989782339 0.00028296492256205 0.0020685769662176874 0.00044420087989782339 -0.00027648366324460052 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.001272459693730861 0.00044420087989782339 0.00064827009182561661 0.00051389335632648966 0.00040737186282305835 0.00044420087989782339 -0.0002382944895154772 0.00044420087989782339 0.00017972568434620003 0.00044420087989782339 0.00046832360293207767 0.00089088000421397784 0.00041226245052190563 0.00041096335521565618 0.00065667045487219442 0.00044420087989782339 0.0004616517030426228 0.00034600014477097543 0.00070755107391124437 0.00044420087989782339 0.00041992447982340558 0.0006621975372072006 0.00044420087989782339 0.00021456112301560987 0.00022081844387146008 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00044420087989782339 0.00054750619841973085 0.00044420087989782339 0.00010591489623915871 0.00044420087989782339 0.00039475799158996143 0.00044420087989782339 0.00044420087989782339 0.0004456745480577414 0.00044573416343511986
leaf_weight=22 58 26 24 32 20 57 35 57 38 123 173 68 52 70 23 58 103 1931 36 20 1141 53 22 85 528 126 58 20 60 20 78 42 23 56 21 20 30 26 169 23 29 20 29 92 52
leaf_count=22 58 26 24 32 20 57 35 57 38 123 173 68 52 70 23 58 103 1931 36 20 1141 53 22 85 528 126 58 20 60 20 78 42 23 56 21 20 30 26 169 23 29 20 29 92 52
internal_value=0.000444201 0.000777514 0.000990508 0.000420081 0.000783575 0.000426692 0.000281722 0.00108317 0.000438674 0.000457832 0.000381874 0.000349105 0.000153667 1.4014e-05 0.000192103 0.00044773 0.000533172 0.000441234 0.000459039 0.000604404 0.000444201 0.000464809 -7.37542e-05 0.000410707 0.000376712 0.000621394 0.000436388 0.000449987 0.000569645 0.000430757 0.000350034 0.000444201 0.000321735 0.000462427 0.000787053 0.000146652 0.000447681 0.000230455 0.000128501 0.000616367 0.000444201 0.000632288 0.000444201 0.000444201 0.000444201
internal_weight=0 377 207 5472 181 5418 356 81 5062 3667 1395 1061 219 138 247 3501 345 3156 334 106 3072 170 54 842 613 229 116 100 80 228 116 117 65 229 57 212 52 84 192 166 81 143 49 112 109
internal_count=5849 377 207 5472 181 5418 356 81 5062 3667 1395 1061 219 138 247 3501 345 3156 334 106 3072 170 54 842 613 229 116 100 80 228 116 117 65 229 57 212 52 84 192 166 81 143 49 112 109
is_linear=0
shrinkage=1


end of trees

feature_importances:
bb_middle=5
bb_upper=5
volatility_ma=4
price_sma_50_dist=4
volume_ma=3
volatility_ratio=3
adx=3
bb_width=2
atr_normalized=2
atr_ma=2
atr_ratio=2
momentum_convergence=2
stoch_d=2
sma_50=2
range_pct=1
bb_position_normalized=1
price_bb_lower_dist=1
volume_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.03]
[num_leaves: 50]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.3]
[lambda_l2: 0.3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
